city,quarter_key,property_type,sales_transactions,market_value,avg_price_m2,rental_contracts,avg_rent,year,quarter,region_ar,region_en,population
Dammam,2019Q2,Commercial,120.0,256467624.47,1666.8890031230767,150.0,474.31995765333335,2019,2,المنطقة الشرقية,Eastern Province,1532326
Dammam,2019Q2,Residential,1475.0,3551852032.01,2849.0653554171554,7286.0,18446.731259433982,2019,2,المنطقة الشرقية,Eastern Province,1532326
Dammam,2019Q3,Commercial,168.0,4761320917.89,5496.566319336065,318.0,477.566526591195,2019,3,المنطقة الشرقية,Eastern Province,1532326
Dammam,2019Q3,Residential,1621.0,5670823591.18,2554.7681517270903,9116.0,18423.35465817365,2019,3,المنطقة الشرقية,Eastern Province,1532326
Dammam,2019Q4,Commercial,199.0,946659636.83,1484.5473650364963,531.0,497.7737864387947,2019,4,المنطقة الشرقية,Eastern Province,1532326
Dammam,2019Q4,Residential,2190.0,2612203995.2599998,2632.30197713556,11490.0,17978.586703857007,2019,4,المنطقة الشرقية,Eastern Province,1532326
Dammam,2020Q1,Commercial,141.0,1949470442.93,1338.0022180697677,714.0,547.7379133109245,2020,1,المنطقة الشرقية,Eastern Province,1532326
Dammam,2020Q1,Residential,1602.0,2138622156.04,2473.6152544753763,10857.0,17980.494582336556,2020,1,المنطقة الشرقية,Eastern Province,1532326
Dammam,2020Q2,Commercial,199.0,597878618.05,1815.1922191768294,768.0,786.4089441445312,2020,2,المنطقة الشرقية,Eastern Province,1532326
Dammam,2020Q2,Residential,1392.0,1318300806.7,2592.087110398858,10038.0,17939.165133814007,2020,2,المنطقة الشرقية,Eastern Province,1532326
Dammam,2020Q3,Commercial,130.0,388651689.3,1484.9778810641026,1985.0,656.1869013964736,2020,3,المنطقة الشرقية,Eastern Province,1532326
Dammam,2020Q3,Residential,1638.0,1214084783.72,2464.4788863340136,17134.0,18044.91225513091,2020,3,المنطقة الشرقية,Eastern Province,1532326
Dammam,2020Q4,Commercial,234.0,1003223299.19,1654.5122479127908,3292.0,635.8001383630012,2020,4,المنطقة الشرقية,Eastern Province,1532326
Dammam,2020Q4,Residential,2211.0,2206843564.39,2382.7863967485378,21094.0,17462.985925896555,2020,4,المنطقة الشرقية,Eastern Province,1532326
Dammam,2021Q1,Commercial,256.0,676633486.74,1525.7069298526314,3108.0,600.5024116203347,2021,1,المنطقة الشرقية,Eastern Province,1532326
Dammam,2021Q1,Residential,2635.0,2483287726.19,2508.970300393866,20941.0,17126.039364544096,2021,1,المنطقة الشرقية,Eastern Province,1532326
Dammam,2021Q2,Commercial,180.0,475372222.44,1684.8465280487803,1424.0,632.034214235955,2021,2,المنطقة الشرقية,Eastern Province,1532326
Dammam,2021Q2,Residential,1857.0,2092080402.77,2652.036644275698,9224.0,17549.26767696791,2021,2,المنطقة الشرقية,Eastern Province,1532326
Dammam,2021Q3,Commercial,133.0,725809153.84,1555.337363734375,3403.0,638.5024903828975,2021,3,المنطقة الشرقية,Eastern Province,1532326
Dammam,2021Q3,Residential,1754.0,1451317902.1499999,2813.8162826660346,16663.0,18652.658982558365,2021,3,المنطقة الشرقية,Eastern Province,1532326
Dammam,2021Q4,Commercial,224.0,826748720.14,1669.3529136904763,4553.0,701.8280488642654,2021,4,المنطقة الشرقية,Eastern Province,1532326
Dammam,2021Q4,Residential,2192.0,1937603292.09,2848.785214554528,22480.0,18096.78079073861,2021,4,المنطقة الشرقية,Eastern Province,1532326
Dammam,2022Q1,Commercial,263.0,835498132.58,2165.587751125,6043.0,703.6788170327652,2022,1,المنطقة الشرقية,Eastern Province,1532326
Dammam,2022Q1,Residential,1906.0,1882916203.85,2819.422803560862,26081.0,17542.25234567624,2022,1,المنطقة الشرقية,Eastern Province,1532326
Dammam,2022Q2,Commercial,687.0,4166533685.58,2071.8928434340837,5237.0,700.0681600798167,2022,2,المنطقة الشرقية,Eastern Province,1532326
Dammam,2022Q2,Residential,3287.0,3903349016.6800003,2779.7490008585305,22743.0,17582.73059442356,2022,2,المنطقة الشرقية,Eastern Province,1532326
Dammam,2022Q3,Commercial,475.0,1453953878.12,2281.040949963054,4959.0,682.0569149038113,2022,3,المنطقة الشرقية,Eastern Province,1532326
Dammam,2022Q3,Residential,3056.0,3492693947.88,2905.220887052265,32161.0,17129.945975907656,2022,3,المنطقة الشرقية,Eastern Province,1532326
Dammam,2022Q4,Commercial,465.0,4637638414.05,2013.7381077979796,6168.0,669.8717118613814,2022,4,المنطقة الشرقية,Eastern Province,1532326
Dammam,2022Q4,Residential,2588.0,2897660481.2,2812.882633499589,31131.0,17523.867998256337,2022,4,المنطقة الشرقية,Eastern Province,1532326
Dammam,2023Q1,Commercial,400.0,2685312725.6699996,2143.592095323263,7473.0,704.3526429858156,2023,1,المنطقة الشرقية,Eastern Province,1532326
Dammam,2023Q1,Residential,2378.0,2592814758.83,2881.9568000414574,32069.0,17563.89892030905,2023,1,المنطقة الشرقية,Eastern Province,1532326
Dammam,2023Q2,Commercial,401.0,2824912490.46,1798.9883809711814,5313.0,683.668981299266,2023,2,المنطقة الشرقية,Eastern Province,1532326
Dammam,2023Q2,Residential,1953.0,2918804319.6,2623.7518502377466,30648.0,17195.906499833367,2023,2,المنطقة الشرقية,Eastern Province,1532326
Dammam,2023Q3,Commercial,258.0,996674529.61,1685.519914285,6833.0,881.7180827782818,2023,3,المنطقة الشرقية,Eastern Province,1532326
Dammam,2023Q3,Residential,1656.0,1892281408.28,2565.590753132563,36685.0,17616.00910791964,2023,3,المنطقة الشرقية,Eastern Province,1532326
Dammam,2023Q4,Commercial,,,,7021.0,636.5752834732945,2023,4,المنطقة الشرقية,Eastern Province,1532326
Dammam,2023Q4,Residential,,,,39979.0,17716.285356745015,2023,4,المنطقة الشرقية,Eastern Province,1532326
Dammam,2024Q1,Commercial,,,,7789.0,646.2397309165491,2024,1,المنطقة الشرقية,Eastern Province,1532326
Dammam,2024Q1,Residential,,,,41458.0,18121.78451829343,2024,1,المنطقة الشرقية,Eastern Province,1532326
Dammam,2024Q2,Commercial,,,,7949.0,914.1197328116745,2024,2,المنطقة الشرقية,Eastern Province,1532326
Dammam,2024Q2,Residential,,,,35482.0,18429.74270565194,2024,2,المنطقة الشرقية,Eastern Province,1532326
Dammam,2024Q3,Commercial,,,,7463.0,644.8874335442852,2024,3,المنطقة الشرقية,Eastern Province,1532326
Dammam,2024Q3,Residential,,,,43289.0,18666.576897310817,2024,3,المنطقة الشرقية,Eastern Province,1532326
Dammam,2024Q4,Commercial,,,,9016.0,703.7651049071651,2024,4,المنطقة الشرقية,Eastern Province,1532326
Dammam,2024Q4,Residential,,,,45931.0,19033.119218763994,2024,4,المنطقة الشرقية,Eastern Province,1532326
Hail,2018Q3,Residential,1.0,309988.0,,,,2018,3,منطقة حائل,Hail Region,498575
Hail,2018Q4,Residential,2.0,1274790.04,,,,2018,4,منطقة حائل,Hail Region,498575
Hail,2019Q1,Commercial,,,,8.0,332.68233,2019,1,منطقة حائل,Hail Region,498575
Hail,2019Q1,Residential,3.0,817156.0,,631.0,14703.623821889063,2019,1,منطقة حائل,Hail Region,498575
Hail,2019Q2,Commercial,,,,49.0,411.65796757142857,2019,2,منطقة حائل,Hail Region,498575
Hail,2019Q2,Residential,1.0,949070.4,,830.0,14412.892000003614,2019,2,منطقة حائل,Hail Region,498575
Hail,2019Q3,Commercial,,,,169.0,465.7283795266272,2019,3,منطقة حائل,Hail Region,498575
Hail,2019Q3,Residential,3.0,1681853.44,,1194.0,14626.582971843383,2019,3,منطقة حائل,Hail Region,498575
Hail,2019Q4,Commercial,,,,198.0,400.195168979798,2019,4,منطقة حائل,Hail Region,498575
Hail,2019Q4,Residential,4.0,2674972.0,,1342.0,14156.54815674963,2019,4,منطقة حائل,Hail Region,498575
Hail,2020Q1,Commercial,,,,233.0,421.68938492274674,2020,1,منطقة حائل,Hail Region,498575
Hail,2020Q1,Residential,1.0,610281.0,,1374.0,14019.036653186318,2020,1,منطقة حائل,Hail Region,498575
Hail,2020Q2,Commercial,,,,160.0,388.78977490625,2020,2,منطقة حائل,Hail Region,498575
Hail,2020Q2,Residential,1.0,675000.0,,1576.0,13024.57446664721,2020,2,منطقة حائل,Hail Region,498575
Hail,2020Q3,Commercial,,,,590.0,433.4042075457627,2020,3,منطقة حائل,Hail Region,498575
Hail,2020Q3,Residential,3.0,1619443.0,,2926.0,12810.580478067326,2020,3,منطقة حائل,Hail Region,498575
Hail,2020Q4,Commercial,,,,750.0,455.13301657066665,2020,4,منطقة حائل,Hail Region,498575
Hail,2020Q4,Residential,,,,2126.0,13737.752292171685,2020,4,منطقة حائل,Hail Region,498575
Hail,2021Q1,Commercial,1.0,265000.0,,637.0,448.2461234788069,2021,1,منطقة حائل,Hail Region,498575
Hail,2021Q1,Residential,3.0,2954706.0,,2258.0,13723.228389657661,2021,1,منطقة حائل,Hail Region,498575
Hail,2021Q2,Commercial,,,,389.0,440.17683119794344,2021,2,منطقة حائل,Hail Region,498575
Hail,2021Q2,Residential,3.0,1937000.0,,1224.0,13741.578953723856,2021,2,منطقة حائل,Hail Region,498575
Hail,2021Q3,Commercial,,,,969.0,442.62656344582047,2021,3,منطقة حائل,Hail Region,498575
Hail,2021Q3,Residential,,,,2585.0,14192.348515860347,2021,3,منطقة حائل,Hail Region,498575
Hail,2021Q4,Commercial,,,,1115.0,459.2048729560538,2021,4,منطقة حائل,Hail Region,498575
Hail,2021Q4,Residential,2.0,640000.0,,2747.0,13711.669457180196,2021,4,منطقة حائل,Hail Region,498575
Hail,2022Q1,Commercial,,,,1379.0,452.77961557577953,2022,1,منطقة حائل,Hail Region,498575
Hail,2022Q1,Residential,7.0,4232628.0,535.276581,3165.0,13462.272240683094,2022,1,منطقة حائل,Hail Region,498575
Hail,2022Q2,Commercial,330.0,149508985.2,330.6198144,1313.0,461.49160941888806,2022,2,منطقة حائل,Hail Region,498575
Hail,2022Q2,Residential,1667.0,752574950.93,438.4733940455909,3322.0,13376.049918833534,2022,2,منطقة حائل,Hail Region,498575
Hail,2022Q3,Commercial,341.0,308762413.4,455.1444882756598,1630.0,495.07655996503064,2022,3,منطقة حائل,Hail Region,498575
Hail,2022Q3,Residential,1607.0,720013812.38,637.0373924026136,8898.0,11935.172792060235,2022,3,منطقة حائل,Hail Region,498575
Hail,2022Q4,Commercial,268.0,145419273.66,400.2136824477612,1625.0,479.001906272,2022,4,منطقة حائل,Hail Region,498575
Hail,2022Q4,Residential,1094.0,492152381.06,578.7891611133455,7848.0,11419.370852336773,2022,4,منطقة حائل,Hail Region,498575
Hail,2023Q1,Commercial,273.0,101472494.71,240.9608462197802,1743.0,476.3406153166954,2023,1,منطقة حائل,Hail Region,498575
Hail,2023Q1,Residential,1203.0,475738704.19,282.32401936824607,7871.0,11742.944246996443,2023,1,منطقة حائل,Hail Region,498575
Hail,2023Q2,Commercial,278.0,94906279.15,135.142576352518,1661.0,464.25019624924744,2023,2,منطقة حائل,Hail Region,498575
Hail,2023Q2,Residential,1248.0,344605305.83,276.4244416458333,7252.0,12058.992549446773,2023,2,منطقة حائل,Hail Region,498575
Hail,2023Q3,Commercial,216.0,72600269.74000001,224.8363094166667,1856.0,444.8652045883621,2023,3,منطقة حائل,Hail Region,498575
Hail,2023Q3,Residential,745.0,296124586.01,393.0464803261745,10727.0,11921.186948111028,2023,3,منطقة حائل,Hail Region,498575
Hail,2023Q4,Commercial,,,,2056.0,501.4435838613813,2023,4,منطقة حائل,Hail Region,498575
Hail,2023Q4,Residential,,,,11027.0,13291.945854611316,2023,4,منطقة حائل,Hail Region,498575
Hail,2024Q1,Commercial,,,,2170.0,477.9345036387097,2024,1,منطقة حائل,Hail Region,498575
Hail,2024Q1,Residential,,,,8866.0,14765.69892922062,2024,1,منطقة حائل,Hail Region,498575
Hail,2024Q2,Commercial,,,,1800.0,446.14273137111115,2024,2,منطقة حائل,Hail Region,498575
Hail,2024Q2,Residential,,,,7465.0,15196.893233984862,2024,2,منطقة حائل,Hail Region,498575
Hail,2024Q3,Commercial,,,,2034.0,471.14694197099305,2024,3,منطقة حائل,Hail Region,498575
Hail,2024Q3,Residential,,,,11346.0,15554.488045099331,2024,3,منطقة حائل,Hail Region,498575
Hail,2024Q4,Commercial,,,,2357.0,462.02457565931263,2024,4,منطقة حائل,Hail Region,498575
Hail,2024Q4,Residential,,,,9864.0,15421.091764674371,2024,4,منطقة حائل,Hail Region,498575
Jazan,2018Q1,Commercial,29.0,29238484.0,156.427711,,,2018,1,منطقة جازان,Jazan Region,200911
Jazan,2018Q1,Residential,127.0,45383516.0,669.9949545322581,,,2018,1,منطقة جازان,Jazan Region,200911
Jazan,2018Q2,Commercial,15.0,14110000.0,455.840455,,,2018,2,منطقة جازان,Jazan Region,200911
Jazan,2018Q2,Residential,140.0,69861902.0,734.1302952983871,,,2018,2,منطقة جازان,Jazan Region,200911
Jazan,2018Q3,Commercial,10.0,7007500.0,,,,2018,3,منطقة جازان,Jazan Region,200911
Jazan,2018Q3,Residential,116.0,44145887.6,447.2929323428571,,,2018,3,منطقة جازان,Jazan Region,200911
Jazan,2018Q4,Commercial,40.0,20525100.0,284.082169,,,2018,4,منطقة جازان,Jazan Region,200911
Jazan,2018Q4,Residential,293.0,79997067.69,411.13604927402133,,,2018,4,منطقة جازان,Jazan Region,200911
Jazan,2019Q1,Commercial,25.0,16072750.0,715.9170803000001,8.0,327.294372,2019,1,منطقة جازان,Jazan Region,200911
Jazan,2019Q1,Residential,237.0,84784289.14,642.5960644170403,766.0,19453.497793203656,2019,1,منطقة جازان,Jazan Region,200911
Jazan,2019Q2,Commercial,20.0,19068900.0,,14.0,691.935607,2019,2,منطقة جازان,Jazan Region,200911
Jazan,2019Q2,Residential,162.0,66647311.14,457.6560081642857,987.0,19638.110081539005,2019,2,منطقة جازان,Jazan Region,200911
Jazan,2019Q3,Commercial,46.0,27203133.28,492.44942068750004,71.0,604.0481524788732,2019,3,منطقة جازان,Jazan Region,200911
Jazan,2019Q3,Residential,247.0,93899017.0,670.6379914454149,1375.0,19548.326812479274,2019,3,منطقة جازان,Jazan Region,200911
Jazan,2019Q4,Commercial,17.0,612780000.0,,117.0,642.9062249743589,2019,4,منطقة جازان,Jazan Region,200911
Jazan,2019Q4,Residential,290.0,107945469.97,644.4459591222222,1314.0,18742.01713291781,2019,4,منطقة جازان,Jazan Region,200911
Jazan,2020Q1,Commercial,38.0,18800972.2,217.131416,117.0,666.9619573333333,2020,1,منطقة جازان,Jazan Region,200911
Jazan,2020Q1,Residential,317.0,127970820.0,783.9007296456954,1418.0,19232.49200038082,2020,1,منطقة جازان,Jazan Region,200911
Jazan,2020Q2,Commercial,23.0,18116000.0,594.1139256666667,92.0,619.915168097826,2020,2,منطقة جازان,Jazan Region,200911
Jazan,2020Q2,Residential,286.0,154751089.0,1003.3718297593985,1229.0,18590.362851566315,2020,2,منطقة جازان,Jazan Region,200911
Jazan,2020Q3,Commercial,28.0,11711326.0,550.972193,281.0,664.5951341423488,2020,3,منطقة جازان,Jazan Region,200911
Jazan,2020Q3,Residential,316.0,132305434.61,958.9483675816327,2116.0,18490.504141628546,2020,3,منطقة جازان,Jazan Region,200911
Jazan,2020Q4,Commercial,36.0,37233437.5,842.2689751612903,316.0,702.241240278481,2020,4,منطقة جازان,Jazan Region,200911
Jazan,2020Q4,Residential,375.0,197872636.53,1294.1303730198301,2028.0,18884.217352079388,2020,4,منطقة جازان,Jazan Region,200911
Jazan,2021Q1,Commercial,59.0,33122295.0,601.0869234615385,288.0,633.1506836631945,2021,1,منطقة جازان,Jazan Region,200911
Jazan,2021Q1,Residential,606.0,320573474.92,1183.8782632431974,2098.0,18472.63008611487,2021,1,منطقة جازان,Jazan Region,200911
Jazan,2021Q2,Commercial,57.0,36163738.0,596.0533581666666,218.0,711.2384673348624,2021,2,منطقة جازان,Jazan Region,200911
Jazan,2021Q2,Residential,445.0,246134624.0,1373.6650801135265,1046.0,18635.289696640535,2021,2,منطقة جازان,Jazan Region,200911
Jazan,2021Q3,Commercial,56.0,28039628.0,782.3165491489361,474.0,826.2174809936708,2021,3,منطقة جازان,Jazan Region,200911
Jazan,2021Q3,Residential,473.0,272586444.1,1624.2863155511984,2143.0,19009.55574920252,2021,3,منطقة جازان,Jazan Region,200911
Jazan,2021Q4,Commercial,38.0,37917000.0,884.580383,742.0,697.5518500633423,2021,4,منطقة جازان,Jazan Region,200911
Jazan,2021Q4,Residential,482.0,309746616.4,1912.2521087623127,2772.0,18777.098180968616,2021,4,منطقة جازان,Jazan Region,200911
Jazan,2022Q1,Commercial,48.0,32548458.0,919.6723768181819,951.0,751.5508313543637,2022,1,منطقة جازان,Jazan Region,200911
Jazan,2022Q1,Residential,507.0,380925735.47,2029.1866402851406,2979.0,18506.837795306477,2022,1,منطقة جازان,Jazan Region,200911
Jazan,2022Q2,Commercial,64.0,79035189.0,926.1357019999999,780.0,743.4982644807692,2022,2,منطقة جازان,Jazan Region,200911
Jazan,2022Q2,Residential,834.0,484032885.42,1856.0591522873135,2862.0,18296.388829462612,2022,2,منطقة جازان,Jazan Region,200911
Jazan,2022Q3,Commercial,64.0,146122638.4,916.3057790930231,811.0,768.915427324291,2022,3,منطقة جازان,Jazan Region,200911
Jazan,2022Q3,Residential,785.0,496437517.31,2085.4529543800786,5937.0,16636.51702769884,2022,3,منطقة جازان,Jazan Region,200911
Jazan,2022Q4,Commercial,59.0,55933813.55,597.3568420869565,942.0,782.3002336019108,2022,4,منطقة جازان,Jazan Region,200911
Jazan,2022Q4,Residential,713.0,392817190.81,2071.7066239288893,6130.0,15823.412694046492,2022,4,منطقة جازان,Jazan Region,200911
Jazan,2023Q1,Commercial,53.0,41780600.0,784.811315688889,995.0,759.7467689768844,2023,1,منطقة جازان,Jazan Region,200911
Jazan,2023Q1,Residential,886.0,554048887.85,2141.994322451501,6659.0,15375.901666597687,2023,1,منطقة جازان,Jazan Region,200911
Jazan,2023Q2,Commercial,42.0,58438550.65,820.0537312962962,987.0,726.1831620506586,2023,2,منطقة جازان,Jazan Region,200911
Jazan,2023Q2,Residential,804.0,444634662.72,2065.2721888276765,6977.0,14454.96852795815,2023,2,منطقة جازان,Jazan Region,200911
Jazan,2023Q3,Commercial,31.0,38358446.4,255.821602,986.0,752.1163525162272,2023,3,منطقة جازان,Jazan Region,200911
Jazan,2023Q3,Residential,562.0,330190444.62,2124.5500565418997,7819.0,16023.333169452615,2023,3,منطقة جازان,Jazan Region,200911
Jazan,2023Q4,Commercial,,,,1163.0,784.2665537755804,2023,4,منطقة جازان,Jazan Region,200911
Jazan,2023Q4,Residential,,,,8082.0,16548.634571018436,2023,4,منطقة جازان,Jazan Region,200911
Jazan,2024Q1,Commercial,,,,1036.0,757.2196636525096,2024,1,منطقة جازان,Jazan Region,200911
Jazan,2024Q1,Residential,,,,6735.0,17380.12651693185,2024,1,منطقة جازان,Jazan Region,200911
Jazan,2024Q2,Commercial,,,,809.0,748.0885787466009,2024,2,منطقة جازان,Jazan Region,200911
Jazan,2024Q2,Residential,,,,5875.0,17944.734971322552,2024,2,منطقة جازان,Jazan Region,200911
Jazan,2024Q3,Commercial,,,,1027.0,731.5170389454723,2024,3,منطقة جازان,Jazan Region,200911
Jazan,2024Q3,Residential,,,,8048.0,18101.35098727982,2024,3,منطقة جازان,Jazan Region,200911
Jazan,2024Q4,Commercial,,,,1291.0,731.068819738962,2024,4,منطقة جازان,Jazan Region,200911
Jazan,2024Q4,Residential,,,,7888.0,18263.775886693707,2024,4,منطقة جازان,Jazan Region,200911
Jeddah,2018Q1,Commercial,355.0,891749852.53,1413.0079844113209,,,2018,1,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2018Q1,Residential,3795.0,3698915152.0,2244.7626745329258,,,2018,1,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2018Q2,Commercial,343.0,2656103280.88,1432.1627568862746,,,2018,2,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2018Q2,Residential,2741.0,2715069571.55,2241.115877096085,,,2018,2,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2018Q3,Commercial,266.0,924873424.37,1177.8812851987952,,,2018,3,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2018Q3,Residential,2944.0,2589178620.38,2107.3904635146305,,,2018,3,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2018Q4,Commercial,575.0,1156461856.67,1192.5217847934064,,,2018,4,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2018Q4,Residential,5033.0,4179532915.97,1906.2355121541962,,,2018,4,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2019Q1,Commercial,566.0,1806494556.73,1246.5042736689038,237.0,682.6974172278482,2019,1,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2019Q1,Residential,5745.0,4569037657.17,1981.1818648144942,18152.0,21916.17529606875,2019,1,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2019Q2,Commercial,500.0,2612021547.58,1444.4332416231885,460.0,677.68965275,2019,2,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2019Q2,Residential,5126.0,4755180388.84,2380.184175166059,18532.0,22030.66380875243,2019,2,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2019Q3,Commercial,681.0,1680995147.3500001,1690.3085402730435,992.0,707.9903271048388,2019,3,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2019Q3,Residential,6172.0,5500182641.42,2118.1986730441963,23557.0,22020.172087514115,2019,3,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2019Q4,Commercial,663.0,1546489852.58,1147.1110316535007,1423.0,649.8370218468026,2019,4,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2019Q4,Residential,7090.0,6925332223.96,2386.5185818537648,27649.0,21929.178834103222,2019,4,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2020Q1,Commercial,818.0,1718581335.21,1276.7382160421196,1640.0,726.5829321067073,2020,1,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2020Q1,Residential,6660.0,5708762798.17,2230.4550743822624,25289.0,21695.052535348965,2020,1,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2020Q2,Commercial,555.0,1615061661.07,2214.3038326518845,829.0,643.3897261037393,2020,2,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2020Q2,Residential,5150.0,5578341546.31,2766.684926859596,21443.0,21309.72001288206,2020,2,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2020Q3,Commercial,556.0,1402885509.54,1470.0319687586912,4280.0,686.2479478691589,2020,3,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2020Q3,Residential,7005.0,5282728206.15,2181.217709659034,41727.0,20707.88664508496,2020,3,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2020Q4,Commercial,1049.0,2590653940.8,1431.41231884744,8003.0,674.2285147418468,2020,4,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2020Q4,Residential,9189.0,7740556149.23,2208.7202320665037,49535.0,21036.138296110224,2020,4,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2021Q1,Commercial,1142.0,3572708262.82,1604.0951261661892,7781.0,730.1672593661482,2021,1,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2021Q1,Residential,10214.0,9413960491.23,2411.688151253632,48324.0,20504.482516869466,2021,1,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2021Q2,Commercial,717.0,1977660451.87,1679.3424534514002,3338.0,741.6600173229479,2021,2,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2021Q2,Residential,6726.0,6642158158.0,2484.768927962657,20648.0,20821.720528604706,2021,2,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2021Q3,Commercial,629.0,2572270308.79,1896.6535826065258,9275.0,788.1949033192453,2021,3,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2021Q3,Residential,6138.0,6201434347.08,2884.9556037524703,43948.0,21757.693319354465,2021,3,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2021Q4,Commercial,831.0,2207044931.19,2015.8225163364993,11777.0,795.084018307209,2021,4,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2021Q4,Residential,8565.0,8796654940.64,2815.1137042599667,64210.0,21056.575315100763,2021,4,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2022Q1,Commercial,1278.0,3723577548.02,2019.7203800208335,19810.0,826.7749310668854,2022,1,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2022Q1,Residential,10668.0,11340427058.23,2870.7586300739226,86294.0,21809.526580905396,2022,1,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2022Q2,Commercial,1062.0,4766019487.68,2146.578406338965,14957.0,879.3221460213279,2022,2,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2022Q2,Residential,9474.0,10307237597.45,2960.8219132844524,73706.0,24601.139100895853,2022,2,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2022Q3,Commercial,768.0,2619031735.02,2300.9376575260735,15659.0,915.0409784707836,2022,3,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2022Q3,Residential,9158.0,10418615740.49,3553.297594654807,93054.0,24997.743819880285,2022,3,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2022Q4,Commercial,664.0,3989810544.88,2534.5814273710575,17894.0,863.3790774336649,2022,4,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2022Q4,Residential,7282.0,8557426881.09,3563.353612529154,89432.0,24250.64097716142,2022,4,منطقة مكة المكرمة,Makkah Region,3751722
