city,quarter_key,property_type,sales_transactions,market_value,avg_price_m2,rental_contracts,avg_rent,year,quarter,region_ar,region_en,population
Jeddah,2023Q1,Commercial,603.0,2344469283.12,2358.7376336410257,21487.0,893.912717274352,2023,1,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2023Q1,Residential,7463.0,9570361521.6,3615.701233205502,96065.0,24356.68321349086,2023,1,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2023Q2,Commercial,575.0,3362732351.56,2631.154442558253,15173.0,885.3751098942199,2023,2,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2023Q2,Residential,6558.0,7233084390.78,3409.4467283653544,81486.0,24818.048520721964,2023,2,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2023Q3,Commercial,415.0,1935110364.12,2579.634365822695,19886.0,940.4042962225686,2023,3,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2023Q3,Residential,5389.0,5452048278.83,3320.5660146006144,99903.0,24749.23889266759,2023,3,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2023Q4,Commercial,,,,19461.0,908.0854803522943,2023,4,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2023Q4,Residential,,,,106204.0,24184.154820057618,2023,4,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2024Q1,Commercial,,,,23532.0,912.3676171108278,2024,1,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2024Q1,Residential,,,,114136.0,24539.1832425552,2024,1,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2024Q2,Commercial,,,,16895.0,912.8848437729506,2024,2,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2024Q2,Residential,,,,93479.0,25090.526108061596,2024,2,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2024Q3,Commercial,,,,20277.0,962.9920507055284,2024,3,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2024Q3,Residential,,,,112001.0,24969.23899114428,2024,3,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2024Q4,Commercial,,,,23093.0,931.7984210372407,2024,4,منطقة مكة المكرمة,Makkah Region,3751722
Jeddah,2024Q4,Residential,,,,119623.0,25223.181427388045,2024,4,منطقة مكة المكرمة,Makkah Region,3751722
Khobar,2018Q1,Residential,8.0,4792500.0,3202.085719,,,2018,1,المنطقة الشرقية,Eastern Province,658550
Khobar,2018Q2,Residential,7.0,7331938.6,4640.826608,,,2018,2,المنطقة الشرقية,Eastern Province,658550
Khobar,2018Q3,Residential,9.0,5718012.63,3406.764044,,,2018,3,المنطقة الشرقية,Eastern Province,658550
Khobar,2018Q4,Residential,18.0,9159125.0,2284.115525,,,2018,4,المنطقة الشرقية,Eastern Province,658550
Khobar,2019Q1,Commercial,,,,30.0,484.81313700000004,2019,1,المنطقة الشرقية,Eastern Province,658550
Khobar,2019Q1,Residential,23.0,16357140.0,2907.521522,3749.0,20317.651616080824,2019,1,المنطقة الشرقية,Eastern Province,658550
Khobar,2019Q2,Commercial,,,,69.0,503.5236252463768,2019,2,المنطقة الشرقية,Eastern Province,658550
Khobar,2019Q2,Residential,13.0,8932056.72,3816.817779,3936.0,22057.283120963413,2019,2,المنطقة الشرقية,Eastern Province,658550
Khobar,2019Q3,Commercial,,,,215.0,460.84281306976743,2019,3,المنطقة الشرقية,Eastern Province,658550
Khobar,2019Q3,Residential,12.0,10802575.07,3830.6206609999995,4712.0,21247.882553998727,2019,3,المنطقة الشرقية,Eastern Province,658550
Khobar,2019Q4,Commercial,,,,312.0,465.5057273461539,2019,4,المنطقة الشرقية,Eastern Province,658550
Khobar,2019Q4,Residential,24.0,18993684.0,3765.9377119999995,6629.0,21231.9808988579,2019,4,المنطقة الشرقية,Eastern Province,658550
Khobar,2020Q1,Commercial,,,,459.0,492.5602662287581,2020,1,المنطقة الشرقية,Eastern Province,658550
Khobar,2020Q1,Residential,17.0,11672381.5,3315.387589,6269.0,20126.930173935554,2020,1,المنطقة الشرقية,Eastern Province,658550
Khobar,2020Q2,Commercial,,,,277.0,514.3586148953069,2020,2,المنطقة الشرقية,Eastern Province,658550
Khobar,2020Q2,Residential,51.0,24033987.94,2189.050704882353,6314.0,21491.31342902645,2020,2,المنطقة الشرقية,Eastern Province,658550
Khobar,2020Q3,Commercial,,,,1071.0,524.2151221372549,2020,3,المنطقة الشرقية,Eastern Province,658550
Khobar,2020Q3,Residential,59.0,34679174.15,2992.1983021355936,9610.0,21075.1916669052,2020,3,المنطقة الشرقية,Eastern Province,658550
Khobar,2020Q4,Commercial,,,,1791.0,569.330501704076,2020,4,المنطقة الشرقية,Eastern Province,658550
Khobar,2020Q4,Residential,91.0,56015889.14,3058.049912153846,12483.0,20936.051418267405,2020,4,المنطقة الشرقية,Eastern Province,658550
Khobar,2021Q1,Commercial,,,,1628.0,535.2121318230958,2021,1,المنطقة الشرقية,Eastern Province,658550
Khobar,2021Q1,Residential,89.0,57937041.0,3309.46949625,13104.0,21550.12274916934,2021,1,المنطقة الشرقية,Eastern Province,658550
Khobar,2021Q2,Commercial,,,,698.0,505.7763912893983,2021,2,المنطقة الشرقية,Eastern Province,658550
Khobar,2021Q2,Residential,35.0,21205085.0,3377.3526156285716,5508.0,20622.400420297385,2021,2,المنطقة الشرقية,Eastern Province,658550
Khobar,2021Q3,Commercial,,,,2016.0,560.3294478482143,2021,3,المنطقة الشرقية,Eastern Province,658550
Khobar,2021Q3,Residential,63.0,48125346.629999995,3944.289485746032,8881.0,22674.17259082389,2021,3,المنطقة الشرقية,Eastern Province,658550
Khobar,2021Q4,Commercial,,,,2226.0,590.7621140916442,2021,4,المنطقة الشرقية,Eastern Province,658550
Khobar,2021Q4,Residential,122.0,92518235.6,3950.912590573771,12976.0,20867.989226435187,2021,4,المنطقة الشرقية,Eastern Province,658550
Khobar,2022Q1,Commercial,,,,3258.0,600.7521090540209,2022,1,المنطقة الشرقية,Eastern Province,658550
Khobar,2022Q1,Residential,30.0,20864514.0,3718.5273848,14595.0,20451.46366414594,2022,1,المنطقة الشرقية,Eastern Province,658550
Khobar,2022Q2,Commercial,292.0,1145599681.73,1936.437703,2702.0,585.3474648097705,2022,2,المنطقة الشرقية,Eastern Province,658550
Khobar,2022Q2,Residential,1443.0,1861672216.07,2263.2019086770615,12834.0,22866.220568124827,2022,2,المنطقة الشرقية,Eastern Province,658550
Khobar,2022Q3,Commercial,275.0,1303841157.47,1576.564481,2952.0,610.9143137069783,2022,3,المنطقة الشرقية,Eastern Province,658550
Khobar,2022Q3,Residential,1405.0,1927583176.32,2427.0544447935945,15128.0,21757.63003859836,2022,3,المنطقة الشرقية,Eastern Province,658550
Khobar,2022Q4,Commercial,206.0,856262711.67,1976.28765,3432.0,610.9587584160839,2022,4,المنطقة الشرقية,Eastern Province,658550
Khobar,2022Q4,Residential,1052.0,1302249280.03,2505.692883353612,17085.0,21459.20071643272,2022,4,المنطقة الشرقية,Eastern Province,658550
Khobar,2023Q1,Commercial,197.0,700961151.74,1863.731004,3758.0,616.9117778033528,2023,1,المنطقة الشرقية,Eastern Province,658550
Khobar,2023Q1,Residential,1157.0,1376473054.29,2838.7233949472775,17240.0,21566.82289888149,2023,1,المنطقة الشرقية,Eastern Province,658550
Khobar,2023Q2,Commercial,146.0,541825798.63,1850.0886820000003,2996.0,658.6347025550735,2023,2,المنطقة الشرقية,Eastern Province,658550
Khobar,2023Q2,Residential,1127.0,1502073427.32,3138.602669866016,17027.0,22402.245824298174,2023,2,المنطقة الشرقية,Eastern Province,658550
Khobar,2023Q3,Commercial,135.0,1873053016.49,1668.834604,3884.0,589.9142936253861,2023,3,المنطقة الشرقية,Eastern Province,658550
Khobar,2023Q3,Residential,867.0,956928630.15,3065.1266426147636,19836.0,23026.766472500403,2023,3,المنطقة الشرقية,Eastern Province,658550
Khobar,2023Q4,Commercial,,,,4037.0,602.7641552147634,2023,4,المنطقة الشرقية,Eastern Province,658550
Khobar,2023Q4,Residential,,,,21395.0,22259.687444787894,2023,4,المنطقة الشرقية,Eastern Province,658550
Khobar,2024Q1,Commercial,,,,4761.0,580.6785303572779,2024,1,المنطقة الشرقية,Eastern Province,658550
Khobar,2024Q1,Residential,,,,24649.0,21919.022359004954,2024,1,المنطقة الشرقية,Eastern Province,658550
Khobar,2024Q2,Commercial,,,,3885.0,612.2357620409267,2024,2,المنطقة الشرقية,Eastern Province,658550
Khobar,2024Q2,Residential,,,,21777.0,23364.818139536434,2024,2,المنطقة الشرقية,Eastern Province,658550
Khobar,2024Q3,Commercial,,,,4016.0,619.3927802191236,2024,3,المنطقة الشرقية,Eastern Province,658550
Khobar,2024Q3,Residential,,,,23804.0,24579.988167302512,2024,3,المنطقة الشرقية,Eastern Province,658550
Khobar,2024Q4,Commercial,,,,4974.0,616.5013411998392,2024,4,المنطقة الشرقية,Eastern Province,658550
Khobar,2024Q4,Residential,,,,26431.0,23456.69822179622,2024,4,المنطقة الشرقية,Eastern Province,658550
Madinah,2018Q1,Commercial,67.0,95794033.14,873.5327606511627,,,2018,1,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2018Q1,Residential,359.0,253030773.35999998,1365.1426384006515,,,2018,1,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2018Q2,Commercial,44.0,60214061.0,1173.655780076923,,,2018,2,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2018Q2,Residential,249.0,177439320.57,1218.225591361809,,,2018,2,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2018Q3,Commercial,50.0,96553822.0,1452.52535,,,2018,3,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2018Q3,Residential,296.0,189070506.21,1246.9427672439024,,,2018,3,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2018Q4,Commercial,67.0,114109179.93,700.7645832222222,,,2018,4,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2018Q4,Residential,451.0,413499567.08,1157.6017413386244,,,2018,4,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2019Q1,Commercial,71.0,86484082.35,925.9504642142857,24.0,416.32389595833337,2019,1,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2019Q1,Residential,505.0,306190642.71,1101.3750691224488,2804.0,17422.717248281024,2019,1,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2019Q2,Commercial,54.0,49980813.66,1083.7587245714285,68.0,474.84166973529415,2019,2,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2019Q2,Residential,420.0,267896773.86,1376.605405934605,2866.0,17094.303059940685,2019,2,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2019Q3,Commercial,65.0,157666097.01,880.5658322608696,357.0,544.683085254902,2019,3,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2019Q3,Residential,609.0,420439070.05,1454.5781221516245,4524.0,17387.006847320954,2019,3,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2019Q4,Commercial,73.0,83022415.71,797.726396137931,509.0,490.31349890569743,2019,4,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2019Q4,Residential,585.0,617496775.94,1545.3380492422482,4251.0,17000.797806527873,2019,4,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2020Q1,Commercial,80.0,62545811.150000006,1051.4819223064517,410.0,612.9469580804878,2020,1,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2020Q1,Residential,570.0,370590967.77,1422.898839131528,4090.0,16637.356442843524,2020,1,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2020Q2,Commercial,31.0,153086168.0,958.325905076923,245.0,461.09780137959183,2020,2,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2020Q2,Residential,304.0,206043618.5,1728.3862327768925,3916.0,15727.346146368742,2020,2,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2020Q3,Commercial,55.0,37518628.2,943.6235945714286,1476.0,499.06960942682923,2020,3,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2020Q3,Residential,448.0,264338269.28,1375.2066611206028,9554.0,15942.297309112413,2020,3,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2020Q4,Commercial,95.0,174075400.24,1036.5946918985508,1886.0,796.3786257518557,2020,4,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2020Q4,Residential,628.0,422358825.27,1483.374432923077,7971.0,16154.94035974658,2020,4,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2021Q1,Commercial,109.0,114482533.81,1207.031278,1675.0,711.2187158483582,2021,1,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2021Q1,Residential,731.0,537133706.62,1657.8153183343375,7485.0,15915.520233465599,2021,1,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2021Q2,Commercial,98.0,115872678.12,1145.3469144246574,755.0,679.0117116052979,2021,2,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2021Q2,Residential,477.0,498241268.42,1778.276045895122,3268.0,15939.295157111383,2021,2,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2021Q3,Commercial,69.0,143661794.54,1205.5424999791667,2492.0,612.7588496741573,2021,3,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2021Q3,Residential,424.0,335190285.39,1997.0212615776566,9002.0,16563.096398181515,2021,3,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2021Q4,Commercial,96.0,125494855.88,1119.054157483871,2919.0,870.7166217684139,2021,4,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2021Q4,Residential,497.0,365186631.49,1780.0792920295453,9564.0,16051.029253867628,2021,4,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2022Q1,Commercial,121.0,160528150.15,1330.3101662941176,4689.0,1020.3212658351462,2022,1,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2022Q1,Residential,447.0,342242876.41,1755.7325597718834,11049.0,15802.100943927053,2022,1,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2022Q2,Commercial,396.0,629310611.87,1256.4999891749271,4483.0,1646.4306297062235,2022,2,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2022Q2,Residential,2391.0,2181649111.84,1675.501176522267,10196.0,15497.80572170557,2022,2,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2022Q3,Commercial,323.0,548973769.29,1107.8257171132075,6013.0,1407.7630075394977,2022,3,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2022Q3,Residential,2044.0,2573508800.08,1795.2071114854211,25700.0,14648.286373666928,2022,3,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2022Q4,Commercial,296.0,903721086.26,1385.1653500230416,7680.0,1087.5665036204425,2022,4,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2022Q4,Residential,1873.0,1476214289.63,1664.2270097593487,23434.0,14604.734847303065,2022,4,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2023Q1,Commercial,311.0,933353831.91,1084.4162375966387,7149.0,1359.9287478524268,2023,1,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2023Q1,Residential,1939.0,1601664517.33,1788.373885842524,24267.0,14994.844284591009,2023,1,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2023Q2,Commercial,282.0,1476894794.05,1071.6759133285714,6172.0,1303.9055582188917,2023,2,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2023Q2,Residential,1523.0,1429382125.41,2030.3647390394933,24236.0,14791.086328979618,2023,2,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2023Q3,Commercial,191.0,893102116.8299999,1008.224233460177,9708.0,1534.347960626906,2023,3,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2023Q3,Residential,1188.0,905802505.96,1648.1689313630332,36301.0,14979.629420653975,2023,3,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2023Q4,Commercial,,,,7962.0,1188.2456586500878,2023,4,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2023Q4,Residential,,,,32811.0,15265.5804958008,2023,4,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2024Q1,Commercial,,,,8582.0,1158.6764131498485,2024,1,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2024Q1,Residential,,,,31002.0,16482.96947037449,2024,1,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2024Q2,Commercial,,,,7508.0,1781.5117264898777,2024,2,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2024Q2,Residential,,,,25828.0,16691.99888563226,2024,2,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2024Q3,Commercial,,,,9816.0,1653.5541537049714,2024,3,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2024Q3,Residential,,,,36290.0,16742.98182894682,2024,3,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2024Q4,Commercial,,,,8913.0,1066.9998844747001,2024,4,منطقة المدينة المنورة,Madinah Region,1477047
Madinah,2024Q4,Residential,,,,32781.0,17092.224616254538,2024,4,منطقة المدينة المنورة,Madinah Region,1477047
Makkah,2018Q1,Commercial,11.0,36399287.39,,,,2018,1,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2018Q1,Residential,253.0,940848946.7,5183.819896516432,,,2018,1,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2018Q2,Commercial,12.0,69184236.0,,,,2018,2,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2018Q2,Residential,185.0,1832905371.3300002,41476.776450028374,,,2018,2,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2018Q3,Commercial,6.0,38379829.0,,,,2018,3,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2018Q3,Residential,162.0,523485983.96,19941.01795839091,,,2018,3,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2018Q4,Commercial,17.0,179142069.0,,,,2018,4,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2018Q4,Residential,211.0,281000745.99,5926.635823449437,,,2018,4,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2019Q1,Commercial,20.0,94879611.8,3829.921259,61.0,494.7483577540984,2019,1,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2019Q1,Residential,178.0,1047057855.66,4124.915599388489,3689.0,18411.59227057739,2019,1,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2019Q2,Commercial,2.0,5400000.0,,285.0,565.7300553403508,2019,2,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2019Q2,Residential,183.0,215367570.89,3047.5902605887095,3519.0,18158.429828167093,2019,2,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2019Q3,Commercial,14.0,89140000.0,,893.0,794.2969511791714,2019,3,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2019Q3,Residential,245.0,455206937.34,4101.367516317308,5978.0,18426.336431508866,2019,3,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2019Q4,Commercial,17.0,93900530.0,,1463.0,986.6749170252906,2019,4,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2019Q4,Residential,221.0,389253626.63,3626.226982228915,5968.0,18023.733761945376,2019,4,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2020Q1,Commercial,8.0,25817211.0,,892.0,1103.6221885795965,2020,1,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2020Q1,Residential,241.0,496651227.96,5680.577881263736,5223.0,17669.93294282213,2020,1,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2020Q2,Commercial,12.0,23920688.0,,266.0,597.8341799285714,2020,2,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2020Q2,Residential,223.0,561108175.9,8804.33225242132,3760.0,16473.79368143883,2020,2,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2020Q3,Commercial,6.0,20416000.0,,1867.0,607.7113660835565,2020,3,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2020Q3,Residential,182.0,199997907.99,2751.4065741068703,11428.0,16167.622094558805,2020,3,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2020Q4,Commercial,9.0,68681780.0,,2521.0,769.410891698929,2020,4,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2020Q4,Residential,241.0,408097395.56,2825.4882949247312,9807.0,16792.910524084833,2020,4,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2021Q1,Commercial,24.0,42367011.0,1285.918538,1795.0,1429.7974777064067,2021,1,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2021Q1,Residential,434.0,566705905.99,6103.997843592689,8848.0,16285.090956040913,2021,1,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2021Q2,Commercial,11.0,15553587.0,,785.0,1935.4004182777073,2021,2,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2021Q2,Residential,497.0,394041327.29,6590.039755832968,3676.0,16219.109257615886,2021,2,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2021Q3,Commercial,22.0,47218333.33,2434.405067,2610.0,918.4188557655173,2021,3,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2021Q3,Residential,383.0,280430736.09000003,5884.77840679154,9825.0,16779.504293689566,2021,3,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2021Q4,Commercial,24.0,41718244.0,1491.995933,2743.0,1192.9968785814801,2021,4,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2021Q4,Residential,338.0,329392613.67,3261.840040562069,11046.0,16409.85883213109,2021,4,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2022Q1,Commercial,32.0,64869385.99,3545.958958333333,3646.0,1601.27050808859,2022,1,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2022Q1,Residential,223.0,191415928.35,3745.3146708594595,13728.0,15856.712451437937,2022,1,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2022Q2,Commercial,300.0,1438810201.22,1317.9883411697417,3424.0,1249.1782685867408,2022,2,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2022Q2,Residential,3071.0,3746967382.0899997,1962.5714262178117,13825.0,16111.62767711537,2022,2,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2022Q3,Commercial,209.0,421749617.77,1505.8089772941178,5786.0,1592.017981347563,2022,3,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2022Q3,Residential,3080.0,2624385452.75,2203.4711429281197,28482.0,15608.147546235376,2022,3,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2022Q4,Commercial,210.0,3064206495.43,1524.5413342150537,6276.0,1345.3561450560865,2022,4,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2022Q4,Residential,2751.0,2251272114.4500003,2232.185287172969,27427.0,15403.839574718928,2022,4,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2023Q1,Commercial,206.0,1451257299.35,2187.342344865922,6225.0,1693.4207494290763,2023,1,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2023Q1,Residential,2471.0,2282667264.56,2283.224130095019,31281.0,15576.597401156294,2023,1,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2023Q2,Commercial,188.0,464235852.79,2014.346778822785,5274.0,1284.8290889620782,2023,2,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2023Q2,Residential,2014.0,3789998532.0299997,2398.573176131345,27488.0,15125.47814522908,2023,2,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2023Q3,Commercial,122.0,588545225.86,1745.7629617979799,7960.0,2087.093926123241,2023,3,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2023Q3,Residential,1473.0,1787611884.03,2364.6675807906977,37681.0,15666.747895867147,2023,3,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2023Q4,Commercial,,,,7597.0,1403.9965362884034,2023,4,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2023Q4,Residential,,,,36328.0,15597.450594009577,2023,4,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2024Q1,Commercial,,,,8285.0,1302.303749866868,2024,1,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2024Q1,Residential,,,,37218.0,16461.649622643345,2024,1,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2024Q2,Commercial,,,,5558.0,1128.722196690536,2024,2,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2024Q2,Residential,,,,31942.0,16762.70379329754,2024,2,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2024Q3,Commercial,,,,9237.0,2171.9726700242504,2024,3,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2024Q3,Residential,,,,42742.0,16508.52667042815,2024,3,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2024Q4,Commercial,,,,8394.0,1211.1046780822014,2024,4,منطقة مكة المكرمة,Makkah Region,2427924
Makkah,2024Q4,Residential,,,,37561.0,16835.984185082933,2024,4,منطقة مكة المكرمة,Makkah Region,2427924
Najran,2019Q1,Commercial,,,,2.0,1196.969695,2019,1,منطقة نجران,Najran Region,421902
Najran,2019Q1,Residential,,,,282.0,14933.749943280143,2019,1,منطقة نجران,Najran Region,421902
Najran,2019Q2,Commercial,,,,1.0,369.23077,2019,2,منطقة نجران,Najran Region,421902
Najran,2019Q2,Residential,,,,256.0,17410.601917511718,2019,2,منطقة نجران,Najran Region,421902
Najran,2019Q3,Commercial,,,,2.0,437.5,2019,3,منطقة نجران,Najran Region,421902
Najran,2019Q3,Residential,,,,543.0,16519.035564073663,2019,3,منطقة نجران,Najran Region,421902
Najran,2019Q4,Commercial,,,,18.0,392.95972366666666,2019,4,منطقة نجران,Najran Region,421902
