city,quarter_key,property_type,sales_transactions,market_value,avg_price_m2,rental_contracts,avg_rent,year,quarter,region_ar,region_en,population
Najran,2019Q4,Residential,2.0,190000.0,,515.0,15137.824077648545,2019,4,منطقة نجران,Najran Region,421902
Najran,2020Q1,Commercial,,,,41.0,382.805403,2020,1,منطقة نجران,Najran Region,421902
Najran,2020Q1,Residential,1.0,650000.0,,674.0,12725.312679556378,2020,1,منطقة نجران,Najran Region,421902
Najran,2020Q2,Commercial,,,,14.0,244.43698192857144,2020,2,منطقة نجران,Najran Region,421902
Najran,2020Q2,Residential,,,,1580.0,9810.855878982278,2020,2,منطقة نجران,Najran Region,421902
Najran,2020Q3,Commercial,,,,229.0,400.30528862445414,2020,3,منطقة نجران,Najran Region,421902
Najran,2020Q3,Residential,,,,3030.0,10254.362990140595,2020,3,منطقة نجران,Najran Region,421902
Najran,2020Q4,Commercial,,,,385.0,429.2683845298701,2020,4,منطقة نجران,Najran Region,421902
Najran,2020Q4,Residential,2.0,1120000.0,,1257.0,15124.427186859986,2020,4,منطقة نجران,Najran Region,421902
Najran,2021Q1,Commercial,,,,437.0,487.9891523249428,2021,1,منطقة نجران,Najran Region,421902
Najran,2021Q1,Residential,,,,1333.0,15077.388836462114,2021,1,منطقة نجران,Najran Region,421902
Najran,2021Q2,Commercial,,,,193.0,554.3369610259067,2021,2,منطقة نجران,Najran Region,421902
Najran,2021Q2,Residential,,,,778.0,13242.016856565551,2021,2,منطقة نجران,Najran Region,421902
Najran,2021Q3,Commercial,,,,396.0,493.85340194444444,2021,3,منطقة نجران,Najran Region,421902
Najran,2021Q3,Residential,3.0,1511716.0,,1608.0,13818.774896256218,2021,3,منطقة نجران,Najran Region,421902
Najran,2021Q4,Commercial,,,,664.0,491.7820593795181,2021,4,منطقة نجران,Najran Region,421902
Najran,2021Q4,Residential,4.0,1967824.0,,2206.0,12580.85578619855,2021,4,منطقة نجران,Najran Region,421902
Najran,2022Q1,Commercial,,,,1013.0,517.8573193899309,2022,1,منطقة نجران,Najran Region,421902
Najran,2022Q1,Residential,,,,3177.0,12695.891898577274,2022,1,منطقة نجران,Najran Region,421902
Najran,2022Q2,Commercial,186.0,62828770.75,179.56835829032258,853.0,457.16214467057443,2022,2,منطقة نجران,Najran Region,421902
Najran,2022Q2,Residential,672.0,209275981.7,330.80726883333335,4273.0,11539.017731076994,2022,2,منطقة نجران,Najran Region,421902
Najran,2022Q3,Commercial,150.0,57121839.0,161.19103993333331,1101.0,487.1127919082652,2022,3,منطقة نجران,Najran Region,421902
Najran,2022Q3,Residential,637.0,192994813.5,371.65177416640506,14137.0,10354.771446770106,2022,3,منطقة نجران,Najran Region,421902
Najran,2022Q4,Commercial,156.0,102749599.0,198.8390583076923,1373.0,513.7485064675892,2022,4,منطقة نجران,Najran Region,421902
Najran,2022Q4,Residential,568.0,208932397.73999998,410.1411294726632,10070.0,10661.810158629494,2022,4,منطقة نجران,Najran Region,421902
Najran,2023Q1,Commercial,145.0,47881203.36,184.80885985517241,1503.0,471.86061173253495,2023,1,منطقة نجران,Najran Region,421902
Najran,2023Q1,Residential,614.0,227349098.3,603.7714098061889,9694.0,10642.001100321642,2023,1,منطقة نجران,Najran Region,421902
Najran,2023Q2,Commercial,124.0,75152796.03999999,223.8312165080645,944.0,482.24029796398304,2023,2,منطقة نجران,Najran Region,421902
Najran,2023Q2,Residential,485.0,173205068.04,498.7541005773196,9978.0,10583.865966584586,2023,2,منطقة نجران,Najran Region,421902
Najran,2023Q3,Commercial,106.0,42214504.97,156.99811118867925,1360.0,477.1233841014706,2023,3,منطقة نجران,Najran Region,421902
Najran,2023Q3,Residential,346.0,87746331.19,390.40488450000004,14537.0,10727.387849474857,2023,3,منطقة نجران,Najran Region,421902
Najran,2023Q4,Commercial,,,,1406.0,472.1627969068279,2023,4,منطقة نجران,Najran Region,421902
Najran,2023Q4,Residential,,,,14727.0,13071.304699198343,2023,4,منطقة نجران,Najran Region,421902
Najran,2024Q1,Commercial,,,,1588.0,459.2395496265743,2024,1,منطقة نجران,Najran Region,421902
Najran,2024Q1,Residential,,,,9528.0,15566.697864006088,2024,1,منطقة نجران,Najran Region,421902
Najran,2024Q2,Commercial,,,,1077.0,440.4152379507892,2024,2,منطقة نجران,Najran Region,421902
Najran,2024Q2,Residential,,,,9478.0,15887.724185628616,2024,2,منطقة نجران,Najran Region,421902
Najran,2024Q3,Commercial,,,,1433.0,465.41691431263087,2024,3,منطقة نجران,Najran Region,421902
Najran,2024Q3,Residential,,,,13216.0,16126.875625682354,2024,3,منطقة نجران,Najran Region,421902
Najran,2024Q4,Commercial,,,,1496.0,450.6128896978609,2024,4,منطقة نجران,Najran Region,421902
Najran,2024Q4,Residential,,,,10398.0,16383.9430496282,2024,4,منطقة نجران,Najran Region,421902
Riyadh,2018Q1,Commercial,637.0,6590402156.58,1832.6576208770832,,,2018,1,منطقة الرياض,Riyadh Region,7009120
Riyadh,2018Q1,Residential,8929.0,8632682303.76,1901.8240541099208,,,2018,1,منطقة الرياض,Riyadh Region,7009120
Riyadh,2018Q2,Commercial,508.0,3421732390.3,1786.9015143224044,,,2018,2,منطقة الرياض,Riyadh Region,7009120
Riyadh,2018Q2,Residential,8115.0,9209966091.16,1770.9658919086257,,,2018,2,منطقة الرياض,Riyadh Region,7009120
Riyadh,2018Q3,Commercial,531.0,4402588395.67,1293.7457496691,,,2018,3,منطقة الرياض,Riyadh Region,7009120
Riyadh,2018Q3,Residential,7458.0,5810925593.02,1609.5499289133484,,,2018,3,منطقة الرياض,Riyadh Region,7009120
Riyadh,2018Q4,Commercial,894.0,6933692439.43,1459.4818520898282,,,2018,4,منطقة الرياض,Riyadh Region,7009120
Riyadh,2018Q4,Residential,14501.0,10833859739.25,1456.5893472069404,,,2018,4,منطقة الرياض,Riyadh Region,7009120
Riyadh,2019Q1,Commercial,1080.0,5779997380.82,1773.1839922786178,326.0,497.9820805245398,2019,1,منطقة الرياض,Riyadh Region,7009120
Riyadh,2019Q1,Residential,18291.0,14982932254.36,1395.9921305016112,26437.0,22376.259223539964,2019,1,منطقة الرياض,Riyadh Region,7009120
Riyadh,2019Q2,Commercial,737.0,3676702386.56,1657.0503979350428,921.0,511.161845558089,2019,2,منطقة الرياض,Riyadh Region,7009120
Riyadh,2019Q2,Residential,11234.0,10338173456.78,1800.8224580172257,29134.0,22160.256915458776,2019,2,منطقة الرياض,Riyadh Region,7009120
Riyadh,2019Q3,Commercial,993.0,9628147400.65,1411.3281535646915,2317.0,469.4619314669831,2019,3,منطقة الرياض,Riyadh Region,7009120
Riyadh,2019Q3,Residential,14232.0,14188832994.18,1465.3245648179145,38677.0,22272.44642761352,2019,3,منطقة الرياض,Riyadh Region,7009120
Riyadh,2019Q4,Commercial,1048.0,7614567559.76,1756.1492539567198,3966.0,474.98412747881997,2019,4,منطقة الرياض,Riyadh Region,7009120
Riyadh,2019Q4,Residential,15997.0,21260320541.8,2019.1624480545502,42164.0,21606.270659564798,2019,4,منطقة الرياض,Riyadh Region,7009120
Riyadh,2020Q1,Commercial,1017.0,4610278002.29,1644.891385390216,3969.0,476.9497675953641,2020,1,منطقة الرياض,Riyadh Region,7009120
Riyadh,2020Q1,Residential,15893.0,13843568954.1,1906.710898868696,41509.0,21706.885130610928,2020,1,منطقة الرياض,Riyadh Region,7009120
Riyadh,2020Q2,Commercial,819.0,6535982386.65,2195.447155030612,3266.0,497.0760995511328,2020,2,منطقة الرياض,Riyadh Region,7009120
Riyadh,2020Q2,Residential,10795.0,14293185112.55,2917.4462333600873,38280.0,21516.597783545978,2020,2,منطقة الرياض,Riyadh Region,7009120
Riyadh,2020Q3,Commercial,736.0,3553791542.54,1292.9681825704465,11222.0,515.9824932991446,2020,3,منطقة الرياض,Riyadh Region,7009120
Riyadh,2020Q3,Residential,12051.0,10762670110.86,2285.144134908736,69520.0,21163.880389925664,2020,3,منطقة الرياض,Riyadh Region,7009120
Riyadh,2020Q4,Commercial,1245.0,12133942004.79,1658.147265087152,16827.0,546.7729579438997,2020,4,منطقة الرياض,Riyadh Region,7009120
Riyadh,2020Q4,Residential,18359.0,16973215415.82,2207.153728771237,79978.0,21056.39806491899,2020,4,منطقة الرياض,Riyadh Region,7009120
Riyadh,2021Q1,Commercial,1574.0,9094937875.63,1980.5139554070736,16508.0,556.9366384384541,2021,1,منطقة الرياض,Riyadh Region,7009120
Riyadh,2021Q1,Residential,21593.0,21732146819.44,2377.0868582401404,79371.0,20945.160386861044,2021,1,منطقة الرياض,Riyadh Region,7009120
Riyadh,2021Q2,Commercial,1351.0,8856623311.1,2102.7321568124485,7213.0,568.3313895854707,2021,2,منطقة الرياض,Riyadh Region,7009120
Riyadh,2021Q2,Residential,16555.0,17443445387.13,2642.1281597809116,36369.0,21345.748947242486,2021,2,منطقة الرياض,Riyadh Region,7009120
Riyadh,2021Q3,Commercial,1387.0,11442063618.01,2083.032362394541,19534.0,644.8435160078837,2021,3,منطقة الرياض,Riyadh Region,7009120
Riyadh,2021Q3,Residential,15012.0,16824491023.72,2986.688459080525,73869.0,23112.021961494887,2021,3,منطقة الرياض,Riyadh Region,7009120
Riyadh,2021Q4,Commercial,1565.0,11199650656.76,2180.997199863345,24693.0,676.81781338355,2021,4,منطقة الرياض,Riyadh Region,7009120
Riyadh,2021Q4,Residential,17077.0,19632966008.33,3007.7672208646245,92354.0,22150.33230655855,2021,4,منطقة الرياض,Riyadh Region,7009120
Riyadh,2022Q1,Commercial,1858.0,11485792233.66,2524.4317238572266,34774.0,667.9009970008053,2022,1,منطقة الرياض,Riyadh Region,7009120
Riyadh,2022Q1,Residential,17691.0,20630906231.19,3027.2040440048304,106015.0,22225.104757427827,2022,1,منطقة الرياض,Riyadh Region,7009120
Riyadh,2022Q2,Commercial,1589.0,13878655141.72,2579.0099072930793,29544.0,672.0031183495124,2022,2,منطقة الرياض,Riyadh Region,7009120
Riyadh,2022Q2,Residential,15270.0,18933630313.73,3308.442737614599,96293.0,23240.71649342507,2022,2,منطقة الرياض,Riyadh Region,7009120
Riyadh,2022Q3,Commercial,1431.0,10049402250.65,2337.1623168938545,32811.0,683.3768800576028,2022,3,منطقة الرياض,Riyadh Region,7009120
Riyadh,2022Q3,Residential,14793.0,17474687264.41,3364.353929849537,133516.0,22367.950664117565,2022,3,منطقة الرياض,Riyadh Region,7009120
Riyadh,2022Q4,Commercial,1248.0,11359654232.49,2931.4669524134706,41911.0,674.2554396259694,2022,4,منطقة الرياض,Riyadh Region,7009120
Riyadh,2022Q4,Residential,11706.0,15007449940.95,3778.3840961477354,136450.0,23347.47773807427,2022,4,منطقة الرياض,Riyadh Region,7009120
Riyadh,2023Q1,Commercial,1169.0,9393917468.46,2826.897010886203,43644.0,704.1935185342087,2023,1,منطقة الرياض,Riyadh Region,7009120
Riyadh,2023Q1,Residential,13458.0,16446264763.97,4107.189096790327,147663.0,24552.810585276333,2023,1,منطقة الرياض,Riyadh Region,7009120
Riyadh,2023Q2,Commercial,1124.0,14211035531.73,2751.7914418752666,34428.0,706.6796581210062,2023,2,منطقة الرياض,Riyadh Region,7009120
Riyadh,2023Q2,Residential,12220.0,18584220258.48,3930.938804956267,131688.0,25360.74969410415,2023,2,منطقة الرياض,Riyadh Region,7009120
Riyadh,2023Q3,Commercial,836.0,7999128725.09,2637.741567403642,42303.0,717.8658843196464,2023,3,منطقة الرياض,Riyadh Region,7009120
Riyadh,2023Q3,Residential,10082.0,12201295545.31,3920.24846348249,167295.0,25810.573007612355,2023,3,منطقة الرياض,Riyadh Region,7009120
Riyadh,2023Q4,Commercial,,,,46538.0,721.6399394504707,2023,4,منطقة الرياض,Riyadh Region,7009120
Riyadh,2023Q4,Residential,,,,178542.0,26519.95556449588,2023,4,منطقة الرياض,Riyadh Region,7009120
Riyadh,2024Q1,Commercial,,,,47101.0,750.4104471965138,2024,1,منطقة الرياض,Riyadh Region,7009120
Riyadh,2024Q1,Residential,,,,190191.0,28181.71749398724,2024,1,منطقة الرياض,Riyadh Region,7009120
Riyadh,2024Q2,Commercial,,,,38802.0,755.6187079428381,2024,2,منطقة الرياض,Riyadh Region,7009120
Riyadh,2024Q2,Residential,,,,159722.0,29833.015498701217,2024,2,منطقة الرياض,Riyadh Region,7009120
Riyadh,2024Q3,Commercial,,,,47399.0,774.8251655328593,2024,3,منطقة الرياض,Riyadh Region,7009120
Riyadh,2024Q3,Residential,,,,204944.0,30376.299894312222,2024,3,منطقة الرياض,Riyadh Region,7009120
Riyadh,2024Q4,Commercial,,,,52856.0,804.2682765366657,2024,4,منطقة الرياض,Riyadh Region,7009120
Riyadh,2024Q4,Residential,,,,213009.0,31405.08704011919,2024,4,منطقة الرياض,Riyadh Region,7009120
Sakaka,2019Q1,Commercial,,,,6.0,214.444445,2019,1,منطقة الجوف,Al Jouf Region,236669
Sakaka,2019Q1,Residential,,,,280.0,12178.463066942857,2019,1,منطقة الجوف,Al Jouf Region,236669
Sakaka,2019Q2,Commercial,,,,34.0,339.2009862941176,2019,2,منطقة الجوف,Al Jouf Region,236669
Sakaka,2019Q2,Residential,,,,295.0,14029.082808427118,2019,2,منطقة الجوف,Al Jouf Region,236669
Sakaka,2019Q3,Commercial,,,,171.0,449.99406185964915,2019,3,منطقة الجوف,Al Jouf Region,236669
Sakaka,2019Q3,Residential,1.0,266076.0,,747.0,13019.30774317403,2019,3,منطقة الجوف,Al Jouf Region,236669
Sakaka,2019Q4,Commercial,,,,384.0,451.5644446354167,2019,4,منطقة الجوف,Al Jouf Region,236669
Sakaka,2019Q4,Residential,,,,798.0,12361.07756954386,2019,4,منطقة الجوف,Al Jouf Region,236669
Sakaka,2020Q1,Commercial,,,,204.0,375.4102295882353,2020,1,منطقة الجوف,Al Jouf Region,236669
Sakaka,2020Q1,Residential,,,,813.0,12653.701230434195,2020,1,منطقة الجوف,Al Jouf Region,236669
Sakaka,2020Q2,Commercial,,,,142.0,426.3674994366197,2020,2,منطقة الجوف,Al Jouf Region,236669
Sakaka,2020Q2,Residential,,,,812.0,11986.802924977834,2020,2,منطقة الجوف,Al Jouf Region,236669
Sakaka,2020Q3,Commercial,,,,264.0,436.8353187386364,2020,3,منطقة الجوف,Al Jouf Region,236669
Sakaka,2020Q3,Residential,1.0,500000.0,,1552.0,11723.51183452384,2020,3,منطقة الجوف,Al Jouf Region,236669
Sakaka,2020Q4,Commercial,,,,397.0,386.5436627002519,2020,4,منطقة الجوف,Al Jouf Region,236669
Sakaka,2020Q4,Residential,,,,1279.0,11762.318700631744,2020,4,منطقة الجوف,Al Jouf Region,236669
Sakaka,2021Q1,Commercial,,,,354.0,400.15898344067796,2021,1,منطقة الجوف,Al Jouf Region,236669
Sakaka,2021Q1,Residential,,,,1015.0,12085.271326940885,2021,1,منطقة الجوف,Al Jouf Region,236669
Sakaka,2021Q2,Commercial,,,,179.0,346.4121016256983,2021,2,منطقة الجوف,Al Jouf Region,236669
Sakaka,2021Q2,Residential,3.0,150000.0,,496.0,12078.3301861875,2021,2,منطقة الجوف,Al Jouf Region,236669
Sakaka,2021Q3,Commercial,,,,391.0,428.46386052429665,2021,3,منطقة الجوف,Al Jouf Region,236669
Sakaka,2021Q3,Residential,,,,1143.0,12592.648128768154,2021,3,منطقة الجوف,Al Jouf Region,236669
Sakaka,2021Q4,Commercial,,,,496.0,422.09493244556455,2021,4,منطقة الجوف,Al Jouf Region,236669
Sakaka,2021Q4,Residential,,,,1398.0,12362.946491056508,2021,4,منطقة الجوف,Al Jouf Region,236669
Sakaka,2022Q1,Commercial,,,,677.0,412.890343409158,2022,1,منطقة الجوف,Al Jouf Region,236669
Sakaka,2022Q1,Residential,2.0,323883.0,,1633.0,12112.657634099814,2022,1,منطقة الجوف,Al Jouf Region,236669
Sakaka,2022Q2,Commercial,154.0,45965197.36,127.71979635714285,665.0,378.4593455909775,2022,2,منطقة الجوف,Al Jouf Region,236669
Sakaka,2022Q2,Residential,565.0,167527232.44,168.546098,1545.0,12104.656157,2022,2,منطقة الجوف,Al Jouf Region,236669
Sakaka,2022Q3,Commercial,177.0,34832349.56,158.27835401694915,684.0,415.44290923245615,2022,3,منطقة الجوف,Al Jouf Region,236669
Sakaka,2022Q3,Residential,533.0,142268449.13,195.8896765140713,4059.0,11054.917944661,2022,3,منطقة الجوف,Al Jouf Region,236669
Sakaka,2022Q4,Commercial,116.0,24845572.61,140.02361655172416,772.0,407.6814163186528,2022,4,منطقة الجوف,Al Jouf Region,236669
Sakaka,2022Q4,Residential,450.0,133200338.09,228.67317642410714,3240.0,11245.110943433334,2022,4,منطقة الجوف,Al Jouf Region,236669
Sakaka,2023Q1,Commercial,90.0,20789969.0,137.09744619999998,847.0,421.8558650991736,2023,1,منطقة الجوف,Al Jouf Region,236669
Sakaka,2023Q1,Residential,392.0,116133137.61,297.7615963505155,3268.0,11397.265191794062,2023,1,منطقة الجوف,Al Jouf Region,236669
Sakaka,2023Q2,Commercial,58.0,16652138.6,157.8445308275862,708.0,397.50021532768363,2023,2,منطقة الجوف,Al Jouf Region,236669
Sakaka,2023Q2,Residential,257.0,79800905.56,289.0103705447471,3022.0,10886.849842121443,2023,2,منطقة الجوف,Al Jouf Region,236669
Sakaka,2023Q3,Commercial,67.0,22800712.42,165.00414876119402,1018.0,386.78009263850686,2023,3,منطقة الجوف,Al Jouf Region,236669
Sakaka,2023Q3,Residential,204.0,54876071.93,209.959303,4853.0,11085.925869683082,2023,3,منطقة الجوف,Al Jouf Region,236669
Sakaka,2023Q4,Commercial,,,,1005.0,395.5245392776119,2023,4,منطقة الجوف,Al Jouf Region,236669
Sakaka,2023Q4,Residential,,,,5365.0,11802.284046761602,2023,4,منطقة الجوف,Al Jouf Region,236669
Sakaka,2024Q1,Commercial,,,,1066.0,412.5206379718574,2024,1,منطقة الجوف,Al Jouf Region,236669
Sakaka,2024Q1,Residential,,,,4785.0,12823.439234792058,2024,1,منطقة الجوف,Al Jouf Region,236669
Sakaka,2024Q2,Commercial,,,,841.0,404.7021001783591,2024,2,منطقة الجوف,Al Jouf Region,236669
Sakaka,2024Q2,Residential,,,,4051.0,13221.304681324857,2024,2,منطقة الجوف,Al Jouf Region,236669
Sakaka,2024Q3,Commercial,,,,853.0,401.74524749941384,2024,3,منطقة الجوف,Al Jouf Region,236669
Sakaka,2024Q3,Residential,,,,5677.0,13325.923789041748,2024,3,منطقة الجوف,Al Jouf Region,236669
Sakaka,2024Q4,Commercial,,,,935.0,391.34968210160423,2024,4,منطقة الجوف,Al Jouf Region,236669
Sakaka,2024Q4,Residential,,,,4613.0,13120.205880857577,2024,4,منطقة الجوف,Al Jouf Region,236669
Tabuk,2018Q1,Commercial,361.0,127508218.17,310.7447752037037,,,2018,1,منطقة تبوك,Tabuk Region,623665
Tabuk,2018Q1,Residential,361.0,120823139.04,529.2648657052239,,,2018,1,منطقة تبوك,Tabuk Region,623665
Tabuk,2018Q2,Commercial,345.0,354401572.65999997,340.62828597826086,,,2018,2,منطقة تبوك,Tabuk Region,623665
Tabuk,2018Q2,Residential,335.0,93995383.73,399.1830319924242,,,2018,2,منطقة تبوك,Tabuk Region,623665
Tabuk,2018Q3,Commercial,316.0,128804653.53999999,382.54331941296925,,,2018,3,منطقة تبوك,Tabuk Region,623665
Tabuk,2018Q3,Residential,330.0,99851586.97,382.348425133574,,,2018,3,منطقة تبوك,Tabuk Region,623665
Tabuk,2018Q4,Commercial,574.0,204763825.7,359.042874532967,,,2018,4,منطقة تبوك,Tabuk Region,623665
Tabuk,2018Q4,Residential,635.0,167495516.16,360.7092857631579,,,2018,4,منطقة تبوك,Tabuk Region,623665
Tabuk,2019Q1,Commercial,797.0,446081081.58,426.2552449284802,24.0,591.4736220000001,2019,1,منطقة تبوك,Tabuk Region,623665
Tabuk,2019Q1,Residential,826.0,226368675.08,427.78128308661417,1204.0,16485.561280537375,2019,1,منطقة تبوك,Tabuk Region,623665
Tabuk,2019Q2,Commercial,500.0,231418960.84,487.72543285239084,50.0,578.1157950400001,2019,2,منطقة تبوك,Tabuk Region,623665
Tabuk,2019Q2,Residential,577.0,209879690.08,668.2188961198347,1155.0,17213.14564242511,2019,2,منطقة تبوك,Tabuk Region,623665
Tabuk,2019Q3,Commercial,503.0,255947188.98000002,552.1011273859275,68.0,507.29483736764706,2019,3,منطقة تبوك,Tabuk Region,623665
Tabuk,2019Q3,Residential,663.0,239444066.64,584.7739050337838,1472.0,16893.927602654214,2019,3,منطقة تبوك,Tabuk Region,623665
Tabuk,2019Q4,Commercial,122.0,83776508.47,1059.6269712222222,171.0,513.1949421754385,2019,4,منطقة تبوك,Tabuk Region,623665
Tabuk,2019Q4,Residential,111.0,49605339.32,567.067882289855,2182.0,16469.780666271312,2019,4,منطقة تبوك,Tabuk Region,623665
Tabuk,2020Q1,Commercial,651.0,456398168.41,723.4264116168521,236.0,557.9287033220339,2020,1,منطقة تبوك,Tabuk Region,623665
Tabuk,2020Q1,Residential,945.0,351086893.54,551.8945084172414,1881.0,15303.891236076553,2020,1,منطقة تبوك,Tabuk Region,623665
Tabuk,2020Q2,Commercial,301.0,248560804.65,1322.8105074912892,109.0,515.136679266055,2020,2,منطقة تبوك,Tabuk Region,623665
Tabuk,2020Q2,Residential,347.0,224353538.04,1378.882332774744,2472.0,14780.258581181228,2020,2,منطقة تبوك,Tabuk Region,623665
Tabuk,2020Q3,Commercial,463.0,257411356.41,727.567881925508,554.0,509.84915657400717,2020,3,منطقة تبوك,Tabuk Region,623665
Tabuk,2020Q3,Residential,764.0,350780270.3,945.6234952367647,4637.0,13987.09994518956,2020,3,منطقة تبوك,Tabuk Region,623665
Tabuk,2020Q4,Commercial,620.0,3625107120.42,8399.580716239865,1001.0,527.9645194015983,2020,4,منطقة تبوك,Tabuk Region,623665
Tabuk,2020Q4,Residential,926.0,2819408264.07,5203.31834359905,3949.0,14844.640570702964,2020,4,منطقة تبوك,Tabuk Region,623665
Tabuk,2021Q1,Commercial,708.0,349479845.94,537.2630290000001,1069.0,524.2718232366699,2021,1,منطقة تبوك,Tabuk Region,623665
Tabuk,2021Q1,Residential,1323.0,585953066.4399999,921.3939435872757,3349.0,14807.736800042103,2021,1,منطقة تبوك,Tabuk Region,623665
Tabuk,2021Q2,Commercial,311.0,155224918.27,607.9502477024221,421.0,524.9232703491687,2021,2,منطقة تبوك,Tabuk Region,623665
Tabuk,2021Q2,Residential,597.0,326028530.99,1579.3399050413386,1962.0,14757.06407966106,2021,2,منطقة تبوك,Tabuk Region,623665
Tabuk,2021Q3,Commercial,197.0,136449779.42000002,798.1072405028901,1118.0,573.899511078712,2021,3,منطقة تبوك,Tabuk Region,623665
Tabuk,2021Q3,Residential,483.0,293319790.03,1712.7186473094062,3262.0,14877.249693240954,2021,3,منطقة تبوك,Tabuk Region,623665
Tabuk,2021Q4,Commercial,369.0,188773346.78,689.8100210321638,1589.0,555.9148987035871,2021,4,منطقة تبوك,Tabuk Region,623665
Tabuk,2021Q4,Residential,754.0,435970313.55,1564.0935128141994,4320.0,14362.110790628472,2021,4,منطقة تبوك,Tabuk Region,623665
Tabuk,2022Q1,Commercial,343.0,210106847.23,699.8732881353845,2053.0,564.9117626122749,2022,1,منطقة تبوك,Tabuk Region,623665
Tabuk,2022Q1,Residential,708.0,399874848.7,1635.968095697785,5237.0,14461.182185216725,2022,1,منطقة تبوك,Tabuk Region,623665
Tabuk,2022Q2,Commercial,344.0,195183650.25,652.6636822360656,1742.0,586.5382726050517,2022,2,منطقة تبوك,Tabuk Region,623665
Tabuk,2022Q2,Residential,957.0,493165149.47,1600.9940841176472,5581.0,14424.694020486653,2022,2,منطقة تبوك,Tabuk Region,623665
Tabuk,2022Q3,Commercial,311.0,242880695.71,720.030682043307,1830.0,562.3288079737705,2022,3,منطقة تبوك,Tabuk Region,623665
Tabuk,2022Q3,Residential,942.0,536528961.69,1835.079209473105,13088.0,12615.796588402505,2022,3,منطقة تبوك,Tabuk Region,623665
Tabuk,2022Q4,Commercial,310.0,253569492.09,634.6339341466165,2090.0,545.7626713755981,2022,4,منطقة تبوك,Tabuk Region,623665
Tabuk,2022Q4,Residential,916.0,528185438.08,1766.2918152958657,12287.0,12275.276052351997,2022,4,منطقة تبوك,Tabuk Region,623665
Tabuk,2023Q1,Commercial,310.0,243239696.32999998,704.4335142093023,2197.0,565.2424867569413,2023,1,منطقة تبوك,Tabuk Region,623665
Tabuk,2023Q1,Residential,935.0,541405659.91,1883.1976277671754,12573.0,12481.622857876082,2023,1,منطقة تبوك,Tabuk Region,623665
Tabuk,2023Q2,Commercial,238.0,162359485.15,619.558485046875,1899.0,582.8971389889415,2023,2,منطقة تبوك,Tabuk Region,623665
Tabuk,2023Q2,Residential,800.0,462740513.48,1874.7300343240738,11543.0,12577.334818198737,2023,2,منطقة تبوك,Tabuk Region,623665
Tabuk,2023Q3,Commercial,154.0,104121643.21000001,653.4600363333334,2504.0,624.9263847376199,2023,3,منطقة تبوك,Tabuk Region,623665
Tabuk,2023Q3,Residential,570.0,326744135.79,1764.277503443936,15965.0,12724.548407652928,2023,3,منطقة تبوك,Tabuk Region,623665
Tabuk,2023Q4,Commercial,,,,3253.0,574.2544691238857,2023,4,منطقة تبوك,Tabuk Region,623665
Tabuk,2023Q4,Residential,,,,17727.0,13682.446575799006,2023,4,منطقة تبوك,Tabuk Region,623665
Tabuk,2024Q1,Commercial,,,,2924.0,575.0785317732558,2024,1,منطقة تبوك,Tabuk Region,623665
Tabuk,2024Q1,Residential,,,,14137.0,15294.478397548844,2024,1,منطقة تبوك,Tabuk Region,623665
Tabuk,2024Q2,Commercial,,,,2156.0,562.1198326799629,2024,2,منطقة تبوك,Tabuk Region,623665
Tabuk,2024Q2,Residential,,,,12674.0,15483.692021322155,2024,2,منطقة تبوك,Tabuk Region,623665
Tabuk,2024Q3,Commercial,,,,2601.0,576.7933827843136,2024,3,منطقة تبوك,Tabuk Region,623665
Tabuk,2024Q3,Residential,,,,17534.0,15816.781814276377,2024,3,منطقة تبوك,Tabuk Region,623665
Tabuk,2024Q4,Commercial,,,,3394.0,587.8977475521509,2024,4,منطقة تبوك,Tabuk Region,623665
Tabuk,2024Q4,Residential,,,,15288.0,16113.10208923378,2024,4,منطقة تبوك,Tabuk Region,623665
