city,year,property_type,sales_transactions,market_value,avg_transaction_value,avg_price_m2,rental_contracts,avg_rent,population,sales_quarters_available,rental_quarters_available,price_quarters_available
Abha,2019,Commercial,,,,,133.0,696.5966323909773,422243,0,4,0
Abha,2019,Residential,3.0,1500000.0,500000.0,,2509.0,19274.662636622557,422243,1,4,0
Abha,2020,Commercial,,,,,1067.0,594.6390627441424,422243,0,4,0
Abha,2020,Residential,23.0,12385294.0,538491.0434782609,2013.463378,6360.0,17501.913349560222,422243,4,4,1
Abha,2021,Commercial,,,,,2043.0,734.8420771600588,422243,0,4,0
Abha,2021,Residential,18.0,11035466.0,613081.4444444445,,7162.0,18254.85548928679,422243,4,4,0
Abha,2022,Commercial,216.0,299298012.37,1385638.9461574075,878.68679825,4592.0,702.7692967449913,422243,3,4,3
Abha,2022,Residential,3171.0,2747386140.61,866410.0096531063,1539.5211895688567,19199.0,16432.909758591333,422243,4,4,3
Abha,2023,Commercial,326.0,305158163.31,936067.985613497,1057.785112493865,5396.0,724.4153408428466,422243,3,4,3
Abha,2023,Residential,2916.0,2149752437.85,737226.4876028806,1313.5891844499313,33460.0,15449.611062911386,422243,3,4,3
Abha,2024,Commercial,,,,,6424.0,746.9543016075654,422243,0,4,0
Abha,2024,Residential,,,,,34931.0,17370.949011722107,422243,0,4,0
Al Bahah,2019,Commercial,,,,,50.0,489.4552416,90515,0,2,0
Al Bahah,2019,Residential,,,,,883.0,15897.42220039864,90515,0,4,0
Al Bahah,2020,Commercial,,,,,258.0,559.7196433953488,90515,0,4,0
Al Bahah,2020,Residential,10.0,5164898.0,516489.8,,1465.0,15087.199295283273,90515,3,4,0
Al Bahah,2021,Commercial,,,,,533.0,552.6214466454035,90515,0,4,0
Al Bahah,2021,Residential,21.0,9586802.0,456514.38095238095,2283.109762230769,1863.0,15540.0685158964,90515,4,4,2
Al Bahah,2022,Commercial,19.0,7549585.6,397346.61052631575,105.42213499999998,1433.0,594.8398669567341,90515,3,4,1
Al Bahah,2022,Residential,245.0,122358612.32,499422.9074285714,312.24754987295086,4385.0,14222.7545560561,90515,4,4,3
Al Bahah,2023,Commercial,39.0,65308939.5,1674588.1923076923,664.2957634615385,1462.0,580.6778411792066,90515,3,4,3
Al Bahah,2023,Residential,164.0,59439465.95,362435.7679878049,372.66618505487804,7386.0,13476.052442607232,90515,3,4,3
Al Bahah,2024,Commercial,,,,,1469.0,533.1069816814158,90515,0,4,0
Al Bahah,2024,Residential,,,,,7592.0,15583.077612637513,90515,0,4,0
Arar,2019,Commercial,,,,,58.0,475.39902900000004,202719,0,4,0
Arar,2019,Residential,,,,,1069.0,16065.732202421892,202719,0,4,0
Arar,2020,Commercial,,,,,562.0,414.99026992170815,202719,0,4,0
Arar,2020,Residential,,,,,3205.0,13886.367886901093,202719,0,4,0
Arar,2021,Commercial,,,,,876.0,436.62985481164384,202719,0,4,0
Arar,2021,Residential,,,,,2590.0,14845.106597839382,202719,0,4,0
Arar,2022,Commercial,287.0,87608999.07,305257.8364808362,129.28310054006968,1740.0,477.10888378275865,202719,3,4,3
Arar,2022,Residential,1975.0,342412657.93,173373.49768607595,64.16469307359431,7449.0,13232.952495475363,202719,3,4,3
Arar,2023,Commercial,219.0,48506121.07,221489.13730593608,157.15053724200914,2866.0,453.2412573070481,202719,3,4,3
Arar,2023,Residential,1353.0,220873090.03000003,163246.92537324465,131.1522541073859,14288.0,12834.853341601414,202719,3,4,3
Arar,2024,Commercial,,,,,3353.0,457.2783146611989,202719,0,4,0
Arar,2024,Residential,,,,,15664.0,14723.182955055543,202719,0,4,0
Buraidah,2018,Residential,26.0,5392000.0,207384.61538461538,1086.4222154210527,,,677647,4,0,2
Buraidah,2019,Commercial,,,,,211.0,329.17126678672986,677647,0,4,0
Buraidah,2019,Residential,23.0,6866000.0,298521.73913043475,1756.1931134000001,4873.0,12373.174894861482,677647,3,4,1
Buraidah,2020,Commercial,,,,,1686.0,347.77663862099644,677647,0,4,0
Buraidah,2020,Residential,90.0,41724139.0,463601.5444444445,1974.7358519185186,10105.0,11790.58513383652,677647,4,4,4
Buraidah,2021,Commercial,,,,,3960.0,388.7206881510101,677647,0,4,0
Buraidah,2021,Residential,123.0,72677656.0,590875.2520325204,2223.0895430357064,13398.0,11946.56528225474,677647,4,4,4
Buraidah,2022,Commercial,1561.0,1458001343.51,934017.5166623959,159.3523481669878,9402.0,428.65564986045524,677647,4,4,3
Buraidah,2022,Residential,8538.0,3227438054.9999995,378008.67357695004,485.960000754878,30614.0,11416.058905004083,677647,4,4,3
Buraidah,2023,Commercial,1016.0,902719190.26,888503.140019685,97.17138619586615,11286.0,422.05323864141417,677647,3,4,3
Buraidah,2023,Residential,5929.0,2058995731.8799999,347275.38065103727,493.67368792566884,46299.0,11528.746339637099,677647,3,4,3
Buraidah,2024,Commercial,,,,,12446.0,428.8047868961915,677647,0,4,0
Buraidah,2024,Residential,,,,,52041.0,13367.289153580925,677647,0,4,0
Dammam,2018,Commercial,467.0,2332245181.83,4994101.031755889,1520.3367103617813,,,1532326,4,0,4
Dammam,2018,Residential,4043.0,6005668867.49,1485448.643950037,2087.8411472472167,,,1532326,4,0,4
Dammam,2019,Commercial,622.0,9278839092.37,14917747.736929262,5848.893533661703,1072.0,480.96937602891785,1532326,4,4,4
Dammam,2019,Residential,7062.0,13367403241.99,1892863.670630133,2572.8048899634214,34730.0,18325.524319139993,1532326,4,4,4
Dammam,2020,Commercial,704.0,3939224049.4700003,5595488.706633523,1605.233742775501,6759.0,649.5978686151798,1532326,4,4,4
Dammam,2020,Residential,6843.0,6877851310.85,1005092.9871182231,2466.1806275567583,59123.0,17807.50843147215,1532326,4,4,4
Dammam,2021,Commercial,793.0,2704563583.16,3410546.763127364,1607.374869021933,12488.0,651.3953633600256,1532326,4,4,4
Dammam,2021,Residential,8438.0,7964289323.2,943859.8392036028,2692.0999928961314,69308.0,17864.25411478392,1532326,4,4,4
Dammam,2022,Commercial,1890.0,11093624110.33,5869642.38641799,2123.1865784886786,22407.0,688.7435625222475,1532326,4,4,4
Dammam,2022,Residential,10837.0,12176619649.61,1123615.359380825,2830.0221570303265,112116.0,17427.086700572985,1532326,4,4,4
Dammam,2023,Commercial,1059.0,6506899745.739999,6144381.2518791305,1901.5064370012078,26640.0,727.8579325662912,1532326,3,4,3
Dammam,2023,Residential,5987.0,7403900486.71,1236662.8506280275,2710.2219677969647,139381.0,17540.407109172877,1532326,3,4,3
Dammam,2024,Commercial,,,,,32217.0,728.1199404852406,1532326,0,4,0
Dammam,2024,Residential,,,,,166160.0,18581.39575942518,1532326,0,4,0
Hail,2018,Residential,3.0,1584778.04,528259.3466666667,,,,498575,2,0,0
Hail,2019,Commercial,,,,,424.0,426.3666005872642,498575,0,4,0
Hail,2019,Residential,11.0,6123051.84,556641.0763636363,,3997.0,14436.55608865499,498575,4,4,0
Hail,2020,Commercial,,,,,1733.0,437.11381162839007,498575,0,4,0
Hail,2020,Residential,5.0,2904724.0,580944.8,,8002.0,13306.561556222945,498575,3,4,0
Hail,2021,Commercial,1.0,265000.0,265000.0,,3110.0,449.41483643633444,498575,1,4,0
Hail,2021,Residential,8.0,5531706.0,691463.25,,8814.0,13859.759389105742,498575,3,4,0
Hail,2022,Commercial,939.0,603690672.26,642908.0641746538,395.7040214589989,5947.0,473.4613188970909,498575,3,4,3
Hail,2022,Residential,4375.0,1968973772.37,450051.1479702857,546.6506321805715,23233.0,12174.99760792915,498575,4,4,4
Hail,2023,Commercial,767.0,268979043.6,350689.7569752282,198.06595838070405,7316.0,472.66526744149814,498575,3,4,3
Hail,2023,Residential,3196.0,1116468596.03,349333.1026376721,305.8301396486233,36877.0,12320.128737909346,498575,3,4,3
Hail,2024,Commercial,,,,,8361.0,464.95390433704097,498575,0,4,0
Hail,2024,Residential,,,,,37541.0,15262.043238715325,498575,0,4,0
Jazan,2018,Commercial,94.0,70881084.0,754054.085106383,270.6821095714286,,,200911,4,0,3
Jazan,2018,Residential,676.0,239388373.29,354124.8125591716,532.8645608822939,,,200911,4,0,4
Jazan,2019,Commercial,108.0,675124783.28,6251155.400740741,571.1352163257043,210.0,621.0138124857143,200911,4,4,2
Jazan,2019,Residential,936.0,353276087.25,377431.7171474359,618.5603126302507,4442.0,19313.406987817652,200911,4,4,4
Jazan,2020,Commercial,125.0,85861735.7,686893.8856,541.3161488651183,806.0,674.5982743114145,200911,4,4,4
Jazan,2020,Residential,1294.0,612899980.14,473647.5889799073,1023.0196666515499,6791.0,18781.082190372257,200911,4,4,4
Jazan,2021,Commercial,210.0,135242661.0,644012.6714285715,699.347386695577,1722.0,723.9302796236934,200911,4,4,4
Jazan,2021,Residential,2006.0,1149041159.42,572802.1731904288,1504.8375532677212,8059.0,18741.243959739546,200911,4,4,4
Jazan,2022,Commercial,235.0,313640098.95,1334638.7189361702,839.5939683419432,3484.0,762.1041097950631,200911,4,4,4
Jazan,2022,Residential,2839.0,1754213329.01,617898.3194822121,2004.564407073563,17908.0,16934.591022453264,200911,4,4,4
Jazan,2023,Commercial,126.0,138577597.05,1099822.1988095238,666.410524666314,4131.0,756.8093782856452,200911,3,4,3
Jazan,2023,Residential,2252.0,1328873995.19,590086.1435124334,2110.249973928077,29537.0,15650.639918487288,200911,3,4,3
Jazan,2024,Commercial,,,,,4163.0,740.9947338529907,200911,0,4,0
Jazan,2024,Residential,,,,,28546.0,17943.838260629298,200911,0,4,0
Jeddah,2018,Commercial,1539.0,5629188414.45,3657692.2770955167,1294.259979335347,,,3751722,4,0,4
Jeddah,2018,Residential,14513.0,13182696259.9,908337.0950113691,2098.808917951627,,,3751722,4,0,4
Jeddah,2019,Commercial,2410.0,7646001104.24,3172614.566074689,1385.631854614277,3112.0,674.993899332905,3751722,4,4,4
Jeddah,2019,Residential,24133.0,21749732911.39,901244.4748431608,2220.057715602389,87890.0,21972.280522559224,3751722,4,4,4
Jeddah,2020,Commercial,2978.0,7327182446.62,2460437.3561517796,1542.0415664691225,14752.0,681.8030173504609,3751722,4,4,4
Jeddah,2020,Residential,28004.0,24310388699.86,868104.1529731468,2309.6207126600993,137994.0,21100.146429119744,3751722,4,4,4
Jeddah,2021,Commercial,3319.0,10329683954.67,3112288.024908105,1778.881828183663,32171.0,771.8536817270833,3751722,4,4,4
Jeddah,2021,Residential,31643.0,31054207936.949997,981392.659891603,2628.2225123787475,177130.0,21052.53376391035,3751722,4,4,4
Jeddah,2022,Commercial,3772.0,15098439315.600002,4002767.5810180283,2203.3274395421563,68320.0,868.0966717790983,3751722,4,4,4
Jeddah,2022,Residential,36582.0,40623707277.259995,1110483.4967268053,3202.8188795137376,342486.0,23913.988375080793,3751722,4,4,4
Jeddah,2023,Commercial,1593.0,7642311998.8,4797433.772002511,2514.6144754381376,76007.0,908.0009797297222,3751722,3,4,3
Jeddah,2023,Residential,19410.0,22255494191.21,1146599.391613086,3464.0731685067162,383658.0,24509.134349517328,3751722,3,4,3
Jeddah,2024,Commercial,,,,,83797.0,930.0766727993247,3751722,0,4,0
Jeddah,2024,Residential,,,,,439239.0,24952.460680320644,3751722,0,4,0
Khobar,2018,Residential,42.0,27001576.23,642894.6721428571,3092.319710809524,,,658550,4,0,4
Khobar,2019,Commercial,,,,,626.0,469.019993600639,658550,0,4,0
Khobar,2019,Residential,72.0,55085455.79,765075.7748611111,3511.688599347222,19026.0,21226.488292114478,658550,4,4,4
Khobar,2020,Commercial,,,,,3598.0,541.8754371556421,658550,0,4,0
Khobar,2020,Residential,218.0,126401432.73,579823.0859174312,2856.997324743119,34676.0,20929.4382288749,658550,4,4,4
Khobar,2021,Commercial,,,,,6568.0,558.620265614799,658550,0,4,0
Khobar,2021,Residential,309.0,219785708.23,711280.609158576,3699.8436905024273,40469.0,21451.8111394263,658550,4,4,4
Khobar,2022,Commercial,773.0,3305703550.87,4276459.962315653,1819.0301390051745,12344.0,602.6481476151166,658550,3,4,3
Khobar,2022,Residential,3930.0,5112369186.42,1300857.2993435115,2397.800657503308,59642.0,21591.060970686645,658550,4,4,4
Khobar,2023,Commercial,478.0,3115839966.8599997,6518493.654518828,1804.520139958159,14675.0,614.3925070448382,658550,3,4,3
Khobar,2023,Residential,3151.0,3835475111.7599998,1217224.726042526,3008.274508422723,75498.0,22335.161448737676,658550,3,4,3
Khobar,2024,Commercial,,,,,17636.0,606.5494156865503,658550,0,4,0
Khobar,2024,Residential,,,,,96661.0,23320.508331039022,658550,0,4,0
Madinah,2018,Commercial,228.0,366671096.07,1608206.5617105262,1007.6537011530763,,,1477047,4,0,4
Madinah,2018,Residential,1355.0,1033040167.22,762391.2673210333,1243.2456264818002,,,1477047,4,0,4
Madinah,2019,Commercial,263.0,377153408.72999996,1434043.3792015207,911.5447152132963,958.0,507.622588125261,1477047,4,4,4
Madinah,2019,Residential,2119.0,1612023262.56,760747.1744030203,1380.0044906070907,14445.0,17222.20714342679,1477047,4,4,4
Madinah,2020,Commercial,261.0,427226007.59000003,1636881.2551340996,1012.2699244202744,4017.0,647.9646616462534,1477047,4,4,4
Madinah,2020,Residential,1950.0,1263331680.82,647862.4004205128,1479.0428108342915,25531.0,16087.063313587796,1477047,4,4,4
Madinah,2021,Commercial,372.0,499511862.35,1342773.8235215053,1167.8011788511574,7841.0,736.2022782346639,1477047,4,4,4
Madinah,2021,Residential,2129.0,1735751891.9199998,815289.7566557068,1780.9004671874047,29319.0,16161.203420353695,1477047,4,4,4
Madinah,2022,Commercial,1136.0,2242533617.5699997,1974061.283072183,1255.6145916102514,22865.0,1267.554106302821,1477047,4,4,4
Madinah,2022,Residential,6755.0,6573615077.96,973148.0500310881,1713.9061868894498,70379.0,14937.997935220734,1477047,4,4,4
Madinah,2023,Commercial,784.0,3303350742.79,4213457.580089286,1061.271538319012,30991.0,1359.3010118957761,1477047,3,4,3
Madinah,2023,Residential,4650.0,3936849148.7,846634.2255268816,1831.8122908957175,117615.0,15023.68867721124,1477047,3,4,3
Madinah,2024,Commercial,,,,,34819.0,1409.024054775525,1477047,0,4,0
Madinah,2024,Residential,,,,,125901.0,16759.429968440127,1477047,0,4,0
Makkah,2018,Commercial,46.0,323105421.39,7024030.899782608,,,,2427924,4,0,0
Makkah,2018,Residential,811.0,3578241047.9800005,4412134.461134403,16603.79179418134,,,2427924,4,0,4
Makkah,2019,Commercial,53.0,283320141.8,5345663.052830189,3829.921259,2702.0,867.5889328667654,2427924,4,4,1
Makkah,2019,Residential,827.0,2106885990.52,2547625.139685611,3746.2819818007442,19154.0,18248.833702116008,2427924,4,4,4
Makkah,2020,Commercial,35.0,138835679.0,3966733.685714286,,5546.0,760.5006964523982,2427924,4,4,0
Makkah,2020,Residential,887.0,1665854707.4099998,1878077.460439684,5089.159004778833,30218.0,16668.316328310542,2427924,4,4,4
Makkah,2021,Commercial,81.0,146857175.32999998,1813051.5472839505,1717.5265539714285,7933.0,1229.7037000287407,2427924,4,4,3
Makkah,2021,Residential,1652.0,1570570583.04,950708.5853753026,5617.891577650938,33395.0,16464.556393330316,2427924,4,4,4
Makkah,2022,Commercial,751.0,4989635700.41,6643988.948615179,1522.9493281720652,19132.0,1451.510028778016,2427924,4,4,4
Makkah,2022,Residential,9125.0,8814040877.64,965922.2879605478,2168.7336840271787,83462.0,15665.291600933982,2427924,4,4,4
Makkah,2023,Commercial,516.0,2504038378.0,4852787.554263566,2019.9085248070098,27056.0,1648.3279907786073,2427924,3,4,3
Makkah,2023,Residential,5958.0,7860277680.62,1319281.24884525,2342.351216632766,132778.0,15514.494865150678,2427924,3,4,3
Makkah,2024,Commercial,,,,,31474.0,1502.5592157872848,2427924,0,4,0
Makkah,2024,Residential,,,,,149463.0,16633.466537834716,2427924,0,4,0
Najran,2019,Commercial,,,,,23.0,465.7150080869566,421902,0,4,0
Najran,2019,Residential,2.0,190000.0,95000.0,,1596.0,15936.245166772556,421902,1,4,0
Najran,2020,Commercial,,,,,669.0,412.6388317025411,421902,0,4,0
Najran,2020,Residential,3.0,1770000.0,590000.0,,6541.0,11337.737023210826,421902,2,4,0
Najran,2021,Commercial,,,,,1690.0,498.4304897289941,421902,0,4,0
Najran,2021,Residential,7.0,3479540.0,497077.14285714284,,5925.0,13565.300646573165,421902,2,4,0
Najran,2022,Commercial,492.0,222700208.75,452642.7007113821,180.07573928455284,4340.0,496.82872286105993,421902,3,4,3
Najran,2022,Residential,1877.0,611203192.9399999,325627.7000213106,368.67598632950063,31657.0,10847.23453160628,421902,3,4,3
Najran,2023,Commercial,375.0,165248504.37,440662.67832,189.851080832,5213.0,475.194712361596,421902,3,4,3
Najran,2023,Residential,1445.0,488300497.53000003,337924.21974394465,517.4335463238755,48936.0,11386.597080963074,421902,3,4,3
Najran,2024,Commercial,,,,,5594.0,454.8907646188774,421902,0,4,0
Najran,2024,Residential,,,,,42620.0,16011.177268387844,421902,0,4,0
Riyadh,2018,Commercial,2570.0,21348415381.980003,8306776.413221791,1582.4531683334947,,,7009120,4,0,4
Riyadh,2018,Residential,39003.0,34487433727.19,884225.1551724226,1653.1754143442702,,,7009120,4,0,4
Riyadh,2019,Commercial,3858.0,26699414727.79,6920532.588851737,1653.2343518857995,7530.0,478.70551962815404,7009120,4,4,4
Riyadh,2019,Residential,59754.0,60770259247.119995,1017007.3843946848,1655.4468728518207,136412.0,22062.69460632789,7009120,4,4,4
Riyadh,2020,Commercial,3817.0,26833993936.27,7030126.78445638,1699.487473491557,35284.0,524.5257984311586,7009120,4,4,4
Riyadh,2020,Residential,57098.0,55872639593.33,978539.3462700971,2274.2757308686582,229287.0,21283.579213755653,7009120,4,4,4
Riyadh,2021,Commercial,5877.0,40593275461.5,6907142.327973456,2086.1913585318557,67948.0,626.9841621239772,7009120,4,4,4
Riyadh,2021,Residential,70237.0,75633049238.62,1076826.305773595,2723.189717578689,281963.0,21959.248584535504,7009120,4,4,4
Riyadh,2022,Commercial,6126.0,46773503858.52,7635243.855455435,2577.765412618764,139040.0,674.3401031354863,7009120,4,4,4
Riyadh,2022,Residential,59460.0,72046673750.28,1211683.0432270435,3331.1947403234776,472274.0,22796.84130905078,7009120,4,4,4
Riyadh,2023,Commercial,3129.0,31604081725.28,10100377.668673698,2749.379398128225,166913.0,713.0358282411617,7009120,3,4,3
Riyadh,2023,Residential,35760.0,47231780567.759995,1320799.2328791944,3994.2552592281954,625188.0,25621.339169778654,7009120,3,4,3
Riyadh,2024,Commercial,,,,,186158.0,773.0043383830671,7009120,0,4,0
Riyadh,2024,Residential,,,,,767866.0,30005.110949372876,7009120,0,4,0
Sakaka,2019,Commercial,,,,,595.0,442.3012294487395,236669,0,4,0
Sakaka,2019,Residential,1.0,266076.0,266076.0,,2120.0,12800.996165979717,236669,1,4,0
Sakaka,2020,Commercial,,,,,1007.0,403.08860972691167,236669,0,4,0
Sakaka,2020,Residential,1.0,500000.0,500000.0,,4456.0,11952.342697646769,236669,1,4,0
Sakaka,2021,Commercial,,,,,1420.0,408.83979034295777,236669,0,4,0
Sakaka,2021,Residential,3.0,150000.0,50000.0,,4052.0,12323.346045131539,236669,1,4,0
Sakaka,2022,Commercial,447.0,105643119.53,236338.0750111857,143.01310250559285,2798.0,403.89393517476765,236669,3,4,3
Sakaka,2022,Residential,1550.0,443319902.65999997,286012.8404258064,195.4397108157934,10477.0,11433.40031241319,236669,4,4,3
Sakaka,2023,Commercial,215.0,60242820.02,280199.16288372094,151.39084145581393,3578.0,399.6608067275014,236669,3,4,3
Sakaka,2023,Residential,853.0,250810115.10000002,294032.9602579133,274.12650505439865,16508.0,11343.92870281815,236669,3,4,3
Sakaka,2024,Commercial,,,,,3695.0,402.896377594046,236669,0,4,0
Sakaka,2024,Residential,,,,,19126.0,13128.434648191625,236669,0,4,0
Tabuk,2018,Commercial,1596.0,815478270.0699999,510951.2970363408,348.79067758612683,,,623665,4,0,4
Tabuk,2018,Residential,1661.0,482165625.9,290286.3491270319,409.4017513490262,,,623665,4,0,4
Tabuk,2019,Commercial,1922.0,1017223739.87,529252.7262591051,515.3847576474645,313.0,528.2860726293928,623665,4,4,4
Tabuk,2019,Residential,2177.0,725297771.12,333163.8820027561,546.4213490410016,6013.0,16719.561257887744,623665,4,4,4
Tabuk,2020,Commercial,2035.0,4587477449.89,2254288.673164619,3151.705420205246,1900.0,525.668415098421,623665,4,4,4
Tabuk,2020,Residential,2982.0,3745628965.9500003,1256079.465442656,2193.4076513952846,12939.0,14591.783498515342,623665,4,4,4
Tabuk,2021,Commercial,1585.0,829927890.4100001,523613.81098422717,619.067366376903,4197.0,549.53721784203,623665,4,4,4
Tabuk,2021,Residential,3157.0,1641271701.01,519883.3389325309,1320.3800209021206,12893.0,14668.29887400163,623665,4,4,4
Tabuk,2022,Commercial,1308.0,901740685.2800001,689404.1936391438,676.788154602877,7715.0,563.9947143600778,623665,4,4,4
Tabuk,2022,Residential,3523.0,1957754397.94,555706.6130967925,1713.5920148706496,36193.0,13046.149560317657,623665,4,4,4
Tabuk,2023,Commercial,702.0,509720824.69000006,726098.040868946,664.4760034777397,9853.0,586.7882742096824,623665,3,4,3
Tabuk,2023,Residential,2305.0,1330890309.18,577392.7588633406,1850.8511871516753,57808.0,12936.06016080667,623665,3,4,3
Tabuk,2024,Commercial,,,,,11075.0,576.8870907428442,623665,0,4,0
Tabuk,2024,Residential,,,,,59633.0,15698.13544272656,623665,0,4,0
